elo1, elo2, res, round
2550,2195,1-0,1
2190,2547,0-1,1
2542,2182,1-0,1
2173,2533,0-1,1
2531,2171,1-0,1
2162,2527,1-0,1
2507,2161,1-0,1
2151,2495,0-1,1
2494,2132,1-0,1
2130,2482,0-1,1
2479,2130,1-0,1
2122,2473,1-0,1
2472,2094,0-1,1
2092,2464,0-1,1
2445,2079,1-0,1
2076,2442,0-1,1
2440,2052,1-0,1
2027,2439,1-0,1
2436,2012,1-0,1
2009,2427,0-1,1
2421,1986,1-0,1
1959,2418,0-1,1
2408,1953,1-0,1
1951,2404,0-1,1
2402,1951,1-0,1
1949,2400,1/2-1/2,1
2383,1949,1-0,1
1940,2376,0-1,1
2370,1939,1-0,1
1913,2368,0-1,1
2365,1904,1-0,1
1902,2351,1/2-1/2,1
2350,1882,1-0,1
1787,2345,0-1,1
2339,1775,1-0,1
2309,1724,1-0,1
1720,2303,0-1,1
2288,1660,1-0,1
1646,2287,0-1,1
2279,1646,1-0,1
2463,1564,1-0,1
2065,2453,0-1,1
2673,2251,1-0,1
2249,2639,0-1,1
2604,2248,1-0,1
2225,2586,0-1,1
2579,2219,1-0,1
2211,2569,1/2-1/2,1
2563,2199,1-0,1
2198,2556,1/2-1/2,1
2368,2542,0-1,2
2533,2350,1/2-1/2,2
2345,2531,0-1,2
2339,2507,1-0,2
2495,2309,1/2-1/2,2
2310,2494,0-1,2
2482,2288,1/2-1/2,2
2303,2479,1/2-1/2,2
2464,2279,1-0,2
2286,2463,1/2-1/2,2
2453,2256,1-0,2
2253,2445,0-1,2
2442,2252,1-0,2
2162,2440,1/2-1/2,2
2122,2436,0-1,2
2427,2027,1-0,2
2094,2421,1/2-1/2,2
2569,2198,1-0,2
2556,2211,1-0,2
2400,1902,1-0,2
2257,1949,0-1,2
2527,2012,1-0,2
2473,2009,1-0,2
1986,2472,0-1,2
2439,1959,1-0,2
2251,1953,1-0,2
1951,2249,0-1,2
2248,1951,1/2-1/2,2
1949,2225,0-1,2
2219,1940,1/2-1/2,2
2199,1939,0-1,2
2195,1913,1-0,2
1904,2190,0-1,2
2182,1882,1-0,2
1775,2173,0-1,2
2171,1787,1-0,2
2161,1724,1-0,2
1660,2151,0-1,2
2132,1720,1-0,2
1646,2130,0-1,2
2130,1646,1-0,2
1564,2092,0-1,2
2418,2673,1/2-1/2,2
2639,2408,1-0,2
2404,2604,0-1,2
2586,2402,1-0,2
2383,2579,0-1,2
2376,2563,1/2-1/2,2
2370,2550,0-1,2
2547,2365,1-0,2
2494,2639,1/2-1/2,3
2604,2464,1/2-1/2,3
2445,2586,1-0,3
2579,2453,1-0,3
2550,2442,1-0,3
2436,2547,1/2-1/2,3
2542,2427,1-0,3
2531,2339,1-0,3
2673,2400,1-0,3
2418,2569,1/2-1/2,3
2563,2351,1-0,3
2350,2556,0-1,3
2309,2533,1/2-1/2,3
2288,2495,1/2-1/2,3
1949,2482,0-1,3
2479,2376,0-1,3
2463,2303,0-1,3
2440,2286,1-0,3
2421,2162,1/2-1/2,3
2527,2094,1-0,3
2507,2195,1-0,3
2225,2473,0-1,3
2472,2182,1-0,3
2190,2439,1/2-1/2,3
2408,2171,1-0,3
2173,2404,1/2-1/2,3
2402,2161,1-0,3
2151,2383,0-1,3
2130,2370,1-0,3
2092,2368,0-1,3
2365,2132,1-0,3
2076,2345,0-1,3
2065,2310,0-1,3
2279,2130,1-0,3
2256,2122,0-1,3
2027,2253,0-1,3
2252,2079,1-0,3
1939,2251,1/2-1/2,3
2249,2052,1-0,3
2198,2257,1-0,3
1940,2248,1-0,3
1951,2219,0-1,3
2211,1902,1/2-1/2,3
2012,1775,1/2-1/2,3
1724,2009,0-1,3
1720,1986,1-0,3
1959,1660,0-1,3
1953,1646,1-0,3
1646,1951,1-0,3
1913,1564,1-0,3
2542,2579,1/2-1/2,4
2531,2550,1-0,4
2639,2445,1/2-1/2,4
2482,2673,1/2-1/2,4
2376,2604,0-1,4
2464,2563,1/2-1/2,4
2556,2436,1-0,4
2547,2440,1-0,4
2303,2494,1-0,4
2586,2383,1-0,4
2569,2365,1-0,4
2533,2339,1/2-1/2,4
2368,2527,1/2-1/2,4
2345,2507,0-1,4
2495,2279,1/2-1/2,4
2473,2309,0-1,4
2310,2472,0-1,4
2453,2288,0-1,4
2442,2249,1/2-1/2,4
2427,2252,1-0,4
2253,2421,0-1,4
2162,2418,0-1,4
2130,2408,0-1,4
2122,2402,0-1,4
2219,2479,0-1,4
2094,2463,1/2-1/2,4
2439,2198,0-1,4
2404,2190,1/2-1/2,4
2400,2173,1-0,4
2351,1949,1-0,4
1939,2350,1/2-1/2,4
2286,1940,1/2-1/2,4
2052,2370,0-1,4
2009,2256,0-1,4
1953,2225,1-0,4
1904,2211,0-1,4
2195,2076,1/2-1/2,4
2182,2065,1-0,4
2171,2027,1/2-1/2,4
2161,1913,1-0,4
1902,2151,1/2-1/2,4
2132,1787,1/2-1/2,4
2130,1720,1-0,4
1882,2092,1/2-1/2,4
2079,1646,1-0,4
1660,2257,0-1,4
2248,1949,1-0,4
1775,1951,1-0,4
2199,1646,1-0,4
1986,1564,1-0,4
2604,2531,1-0,5
2579,2303,0-1,5
2556,2542,1/2-1/2,5
2445,2547,1/2-1/2,5
2673,2472,1-0,5
2421,2639,0-1,5
2418,2586,1/2-1/2,5
2408,2569,1/2-1/2,5
2563,2427,1/2-1/2,5
2550,2464,1-0,5
2507,2402,1/2-1/2,5
2309,2482,0-1,5
2288,2533,0-1,5
2527,2376,0-1,5
2339,2495,1-0,5
2494,2368,1/2-1/2,5
2479,2351,1-0,5
2279,2442,1/2-1/2,5
2440,2251,1-0,5
2436,2249,1-0,5
2198,2400,1/2-1/2,5
2252,2473,0-1,5
2463,2182,1/2-1/2,5
2211,2453,0-1,5
2404,2162,1/2-1/2,5
2383,2161,1-0,5
2370,2130,1-0,5
2365,2130,1-0,5
2350,2122,1-0,5
2190,2345,1-0,5
2094,2310,1/2-1/2,5
2079,2286,0-1,5
2256,1953,1-0,5
1940,2253,0-1,5
2439,1939,1-0,5
2257,2012,1-0,5
2076,2248,0-1,5
2027,2219,1/2-1/2,5
1787,2195,1-0,5
2173,1902,1-0,5
1949,2171,0-1,5
2151,1882,1-0,5
2092,1775,1/2-1/2,5
2225,1904,1/2-1/2,5
1913,2199,0-1,5
2065,1724,1-0,5
1720,2052,0-1,5
2009,1660,1/2-1/2,5
1646,1986,0-1,5
1949,1951,1/2-1/2,5
1564,1959,0-1,5
2303,2604,0-1,6
2547,2673,1/2-1/2,6
2639,2531,1-0,6
2482,2556,0-1,6
2445,2550,1-0,6
2586,2542,1-0,6
2436,2579,0-1,6
2569,2339,1-0,6
2563,2418,1-0,6
2533,2408,1-0,6
2427,2507,1/2-1/2,6
2402,2479,1/2-1/2,6
2376,2440,1/2-1/2,6
2365,2494,1/2-1/2,6
2473,2350,1/2-1/2,6
2472,2309,0-1,6
2464,2288,1-0,6
2453,2279,1/2-1/2,6
2442,2256,1/2-1/2,6
2368,2421,0-1,6
2400,2190,1-0,6
2286,2383,1-0,6
2253,2370,0-1,6
2198,2527,1-0,6
2495,2173,1-0,6
2248,2463,0-1,6
2182,2439,0-1,6
2171,2404,1/2-1/2,6
2351,2162,1-0,6
2310,2151,1/2-1/2,6
2257,2094,1-0,6
2251,1787,1-0,6
2345,2092,1-0,6
2052,2252,0-1,6
2219,2079,1/2-1/2,6
1986,2211,1-0,6
2199,2065,1-0,6
2161,2027,1/2-1/2,6
2130,1940,1-0,6
1953,2130,1/2-1/2,6
1939,2122,0-1,6
1775,2225,1/2-1/2,6
2195,1904,1-0,6
1902,2132,0-1,6
1882,2076,1/2-1/2,6
1660,2012,1/2-1/2,6
1959,1913,1/2-1/2,6
1951,1720,1-0,6
1949,1646,0-1,6
1646,1564,1/2-1/2,6
2604,2639,1/2-1/2,7
2556,2445,1/2-1/2,7
2673,2563,1/2-1/2,7
2547,2586,1/2-1/2,7
2579,2533,1/2-1/2,7
2303,2569,0-1,7
2550,2427,1/2-1/2,7
2542,2402,1/2-1/2,7
2531,2400,1/2-1/2,7
2507,2376,0-1,7
2421,2482,1-0,7
2479,2286,1-0,7
2370,2464,1/2-1/2,7
2440,2198,1-0,7
2309,2494,1/2-1/2,7
2350,2495,0-1,7
2339,2473,0-1,7
2463,2365,1-0,7
2408,2453,0-1,7
2251,2442,0-1,7
2439,2257,1-0,7
2279,2436,1/2-1/2,7
2418,2249,1-0,7
2256,2351,1-0,7
2252,2472,1/2-1/2,7
2404,2199,1/2-1/2,7
2383,2171,1-0,7
2190,2368,1-0,7
2151,2345,1/2-1/2,7
2130,2310,0-1,7
2288,1986,1/2-1/2,7
2122,2253,0-1,7
2527,1953,1-0,7
2130,2248,1/2-1/2,7
2094,2219,0-1,7
2079,2195,0-1,7
2027,2182,0-1,7
2173,1787,1-0,7
2162,1775,1-0,7
2225,1951,1-0,7
2211,1949,1/2-1/2,7
2092,1939,1/2-1/2,7
2076,1660,0-1,7
2065,1882,1-0,7
1646,2052,1/2-1/2,7
1940,1951,1-0,7
1904,2009,1/2-1/2,7
1724,1959,0-1,7
1913,1902,1-0,7
1720,1949,1/2-1/2,7
2569,2604,1/2-1/2,8
2639,2556,0-1,8
2445,2673,0-1,8
2440,2579,0-1,8
2533,2563,0-1,8
2376,2547,0-1,8
2550,2421,1/2-1/2,8
2400,2542,1-0,8
2427,2531,1/2-1/2,8
2495,2439,1/2-1/2,8
2464,2309,1/2-1/2,8
2402,2463,1-0,8
2453,2370,1-0,8
2442,2303,1-0,8
2507,2256,1-0,8
2494,2279,0-1,8
2482,2198,1-0,8
2286,2436,0-1,8
2253,2383,1/2-1/2,8
2310,2190,1/2-1/2,8
2249,2527,0-1,8
2472,2251,1-0,8
2219,2408,0-1,8
2195,2404,0-1,8
2199,2365,0-1,8
2351,2252,1-0,8
2182,2350,0-1,8
2345,2173,1-0,8
1986,2339,0-1,8
2161,2288,1/2-1/2,8
2257,2162,0-1,8
2368,2151,1-0,8
2248,2122,1-0,8
1660,2225,0-1,8
2171,2130,1-0,8
2132,2065,1-0,8
2052,1940,0-1,8
1939,2211,0-1,8
1949,2094,0-1,8
1787,2092,0-1,8
1775,2079,0-1,8
2012,1913,1-0,8
1959,1646,1-0,8
1951,2076,0-1,8
2009,1882,1-0,8
1949,1904,1-0,8
1564,1720,0-1,8
1646,1724,0-1,8
2604,2556,1/2-1/2,9
2673,2479,1/2-1/2,9
2563,2579,1-0,9
2547,2569,1-0,9
2442,2639,0-1,9
2421,2453,0-1,9
2402,2445,0-1,9
2586,2400,0-1,9
2440,2550,1-0,9
2439,2533,0-1,9
2531,2376,1-0,9
2309,2507,0-1,9
2436,2495,1/2-1/2,9
2427,2482,1/2-1/2,9
2279,2473,0-1,9
2418,2464,0-1,9
2542,2351,1/2-1/2,9
2350,2527,1/2-1/2,9
2339,2472,0-1,9
2463,2345,1-0,9
2408,2310,0-1,9
2404,2303,1-0,9
2383,2256,1-0,9
2370,2190,1/2-1/2,9
2365,2253,1-0,9
2162,2286,0-1,9
2198,2494,1/2-1/2,9
1940,2368,1/2-1/2,9
2288,2171,1/2-1/2,9
2130,2248,1/2-1/2,9
2225,2161,1/2-1/2,9
2252,2132,1-0,9
2173,2257,0-1,9
2251,2012,1/2-1/2,9
2151,2249,0-1,9
2092,2219,1-0,9
2211,1959,0-1,9
2094,2199,1-0,9
2079,2182,0-1,9
2130,1986,1-0,9
2122,2009,1-0,9
2065,1660,0-1,9
1902,2052,1-0,9
1720,1953,1/2-1/2,9
1951,1787,0-1,9
1646,1949,0-1,9
1724,1949,0-1,9
1913,1775,1-0,9
1904,1564,1-0,9
1951,1646,1-0,9
2654,2248,1-0,1
2217,2650,0-1,1
2649,2198,1-0,1
2197,2634,0-1,1
2624,2189,1-0,1
2176,2600,0-1,1
2581,2164,1-0,1
2162,2577,0-1,1
2574,2162,1-0,1
2158,2560,0-1,1
2554,2156,1/2-1/2,1
2155,2536,0-1,1
2534,2140,1-0,1
2135,2533,1/2-1/2,1
2524,2132,1-0,1
2131,2515,1/2-1/2,1
2512,2124,1-0,1
2123,2495,0-1,1
2495,2119,1-0,1
2079,2487,1-0,1
2483,2069,1-0,1
2061,2471,0-1,1
2465,2040,1-0,1
2032,2455,0-1,1
2454,2016,1-0,1
2008,2448,0-1,1
2434,2004,1-0,1
1974,2429,0-1,1
2426,1964,1-0,1
1958,2412,0-1,1
2405,1946,1-0,1
1944,2398,0-1,1
2398,1930,1-0,1
1888,2391,0-1,1
2383,1872,1-0,1
1821,2383,0-1,1
2382,1809,1-0,1
2364,1784,1/2-1/2,1
1769,2360,0-1,1
2358,1750,1-0,1
1725,2355,1/2-1/2,1
2347,1716,0-1,1
1714,2333,0-1,1
2330,1710,1-0,1
1705,2317,0-1,1
2317,1653,1-0,1
1609,2315,0-1,1
2278,1587,1-0,1
1534,2266,0-1,1
2260,1485,1-0,1
2032,1446,1-0,1
2429,2654,0-1,2
2650,2426,1-0,2
2412,2649,0-1,2
2634,2405,1-0,2
2398,2624,0-1,2
2600,2383,1-0,2
2398,2581,1/2-1/2,2
2577,2382,1-0,2
2391,2574,0-1,2
2560,2358,1-0,2
2536,2330,1/2-1/2,2
2383,2534,0-1,2
2381,2524,0-1,2
2360,2512,0-1,2
2495,2317,1/2-1/2,2
2333,2495,1/2-1/2,2
2317,2483,0-1,2
2471,2278,1-0,2
2315,2465,1/2-1/2,2
2455,2260,1/2-1/2,2
2266,2454,1/2-1/2,2
2448,2079,1-0,2
1716,2434,0-1,2
2533,2032,1-0,2
1784,2554,0-1,2
2515,2135,1-0,2
2156,2364,1-0,2
2355,2131,0-1,2
2487,1725,1-0,2
2004,2347,0-1,2
2248,1974,1-0,2
1964,2217,1/2-1/2,2
2198,1958,1/2-1/2,2
1946,2197,0-1,2
2189,1944,1-0,2
1930,2176,1/2-1/2,2
2164,1888,1-0,2
1872,2162,0-1,2
2162,1821,1-0,2
1809,2158,0-1,2
1750,2155,0-1,2
2132,1769,1/2-1/2,2
2124,1714,1-0,2
1710,2123,0-1,2
2119,1705,1-0,2
2069,1653,1-0,2
1587,2061,1/2-1/2,2
2040,1609,1-0,2
1485,2032,0-1,2
2016,1534,1-0,2
1446,2008,0-1,2
2654,2560,1-0,3
2534,2650,1/2-1/2,3
2649,2524,1-0,3
2512,2634,1/2-1/2,3
2624,2471,0-1,3
2483,2600,1/2-1/2,3
2434,2577,1-0,3
2574,2448,1/2-1/2,3
2581,2333,1-0,3
2554,2398,1/2-1/2,3
2454,2536,1-0,3
2330,2533,1/2-1/2,3
2317,2515,1/2-1/2,3
2260,2495,0-1,3
2495,2315,1-0,3
2465,2266,1-0,3
2131,2455,1/2-1/2,3
2429,2156,1-0,3
2189,2487,1/2-1/2,3
2426,2164,1-0,3
2162,2412,0-1,3
2405,2162,1-0,3
2158,2398,0-1,3
2155,2391,1-0,3
2123,2383,0-1,3
2383,2140,1-0,3
2382,2124,1-0,3
2079,2381,1-0,3
2032,2360,0-1,3
2358,2119,1-0,3
2347,2069,1/2-1/2,3
2032,2317,1/2-1/2,3
2278,2040,1-0,3
2008,2248,1/2-1/2,3
2197,2016,1-0,3
2364,1716,1-0,3
1958,2355,0-1,3
2217,1930,1-0,3
1769,2198,1/2-1/2,3
2176,1964,1/2-1/2,3
2135,1587,1-0,3
1725,2132,0-1,3
2061,1784,1-0,3
1714,2004,0-1,3
1974,1750,1/2-1/2,3
1705,1946,0-1,3
1944,1710,0-1,3
1653,1888,1/2-1/2,3
1609,1872,0-1,3
1821,1485,1/2-1/2,3
1534,1809,0-1,3
2471,2654,1/2-1/2,4
2434,2649,1-0,4
2650,2512,1/2-1/2,4
2634,2495,1/2-1/2,4
2600,2465,1/2-1/2,4
2495,2581,1-0,4
2483,2574,0-1,4
2448,2534,0-1,4
2624,2454,1/2-1/2,4
2577,2383,1-0,4
2560,2382,0-1,4
2383,2554,1/2-1/2,4
2533,2358,1-0,4
2524,2330,1-0,4
2515,2278,1-0,4
2455,2317,1-0,4
2398,2429,1/2-1/2,4
2360,2426,1/2-1/2,4
2412,2197,1-0,4
2155,2405,0-1,4
2398,2131,1-0,4
2536,2079,1-0,4
2487,2217,1-0,4
2248,2364,0-1,4
2355,2189,1/2-1/2,4
2156,2347,1/2-1/2,4
2333,2135,1-0,4
2317,2061,1-0,4
2315,2032,1/2-1/2,4
2266,2008,1-0,4
2132,2260,1-0,4
2069,2391,0-1,4
2381,2040,1-0,4
2198,2032,1-0,4
2016,2176,0-1,4
2164,2004,1-0,4
1964,2162,0-1,4
2162,1946,1-0,4
1872,2158,0-1,4
2140,1809,0-1,4
2124,1769,1-0,4
1716,2123,0-1,4
2119,1710,1/2-1/2,4
1446,1974,0-1,4
1750,1958,1/2-1/2,4
1930,1725,1-0,4
1888,1587,1-0,4
1653,1821,1-0,4
1784,1485,1/2-1/2,4
1705,1944,1-0,4
1534,1714,0-1,4
2654,2434,1-0,5
2574,2495,1/2-1/2,5
2534,2471,1/2-1/2,5
2495,2650,1/2-1/2,5
2649,2455,1-0,5
2465,2634,0-1,5
2512,2600,1/2-1/2,5
2454,2577,1/2-1/2,5
2412,2533,0-1,5
2405,2524,1-0,5
2382,2515,1/2-1/2,5
2581,2398,0-1,5
2398,2624,1/2-1/2,5
2554,2364,1-0,5
2383,2536,0-1,5
2360,2487,0-1,5
2333,2483,0-1,5
2317,2448,0-1,5
2429,2266,1-0,5
2426,2132,1-0,5
2189,2560,0-1,5
2391,2176,1-0,5
2383,2164,1-0,5
2162,2381,0-1,5
2358,2162,1-0,5
2158,2355,1/2-1/2,5
2347,2155,1-0,5
2330,2156,1/2-1/2,5
2317,2131,1-0,5
2123,2315,0-1,5
2278,2124,1-0,5
2079,2198,1/2-1/2,5
2197,2032,0-1,5
1809,2260,1-0,5
2248,1930,0-1,5
2217,2008,0-1,5
2135,1888,1/2-1/2,5
1974,2119,0-1,5
1710,2069,1/2-1/2,5
2061,1653,1-0,5
1769,2140,0-1,5
2040,1784,1-0,5
2032,1750,1-0,5
2004,1716,1-0,5
1714,1964,0-1,5
1958,1705,1-0,5
1946,1446,1-0,5
1485,1872,1/2-1/2,5
1821,1725,1-0,5
1587,1609,1/2-1/2,5
1944,1534,1-0,5
2649,2654,1-0,6
2634,2434,1-0,6
2471,2574,1/2-1/2,6
2495,2534,1/2-1/2,6
2533,2398,1-0,6
2650,2405,1/2-1/2,6
2600,2454,0-1,6
2577,2483,1-0,6
2487,2554,1/2-1/2,6
2536,2429,1/2-1/2,6
2515,2426,1-0,6
2448,2512,1/2-1/2,6
2382,2495,0-1,6
2381,2624,0-1,6
2560,2383,1-0,6
2524,2358,0-1,6
2032,2465,0-1,6
2455,2347,1-0,6
2315,2412,0-1,6
1809,2398,0-1,6
2391,2317,1-0,6
2278,2383,1-0,6
2198,2581,0-1,6
2364,2158,1-0,6
2156,2360,1/2-1/2,6
2355,2079,1-0,6
2132,2333,0-1,6
2119,2330,1/2-1/2,6
2008,2317,0-1,6
2266,2061,1-0,6
2164,1930,1/2-1/2,6
2069,2197,0-1,6
2040,2189,1-0,6
2176,2123,1-0,6
2004,2162,1-0,6
2162,2032,0-1,6
1964,2155,1/2-1/2,6
2140,1958,1-0,6
1946,2135,0-1,6
2131,1888,1-0,6
2248,1710,0-1,6
2260,1821,1-0,6
1872,2217,0-1,6
1653,1974,0-1,6
2016,1485,1-0,6
1587,1944,0-1,6
1784,1714,0-1,6
1446,1769,0-1,6
1750,1705,0-1,6
1716,1609,0-1,6
1725,1534,1/2-1/2,6
2634,2649,0-1,7
2574,2533,1-0,7
2654,2495,1/2-1/2,7
2405,2577,0-1,7
2534,2515,1-0,7
2495,2471,1-0,7
2454,2560,0-1,7
2434,2650,0-1,7
2624,2448,1-0,7
2554,2429,1-0,7
2412,2536,0-1,7
2512,2391,1/2-1/2,7
2398,2487,1/2-1/2,7
2465,2278,1-0,7
2398,2455,0-1,7
2358,2600,0-1,7
2581,2364,1-0,7
2483,2355,1-0,7
2426,2266,1-0,7
2333,2382,1/2-1/2,7
2317,2524,1/2-1/2,7
2383,2131,1-0,7
2135,2381,0-1,7
2360,2119,0-1,7
2347,2040,1-0,7
2330,2032,1/2-1/2,7
2317,2004,1-0,7
2032,2315,0-1,7
2197,1809,1-0,7
1930,2156,0-1,7
1710,2140,1-0,7
2383,2132,1-0,7
2079,2260,1/2-1/2,7
2217,2164,1-0,7
2061,2198,1/2-1/2,7
2158,1964,1-0,7
2155,2008,1/2-1/2,7
1974,2189,1/2-1/2,7
2162,1958,1-0,7
1944,2162,0-1,7
1888,2124,0-1,7
2123,1946,1-0,7
1769,2069,0-1,7
1714,2016,1/2-1/2,7
1705,1872,0-1,7
1821,2248,0-1,7
1485,1653,1/2-1/2,7
1609,1784,1/2-1/2,7
1716,1750,1-0,7
1725,1587,0-1,7
1534,1446,1/2-1/2,7
2577,2649,1-0,8
2534,2574,0-1,8
2536,2495,1-0,8
2533,2654,1/2-1/2,8
2650,2554,1-0,8
2495,2634,0-1,8
2455,2624,0-1,8
2560,2465,1-0,8
2600,2426,1-0,8
2471,2581,1-0,8
2515,2454,1-0,8
2398,2512,1/2-1/2,8
2487,2405,1/2-1/2,8
2391,2483,0-1,8
2448,2333,0-1,8
2434,2317,1-0,8
2429,2317,1-0,8
2278,2412,0-1,8
2315,2398,1/2-1/2,8
2176,2383,1/2-1/2,8
2156,2382,1-0,8
2381,2197,1-0,8
1710,2358,0-1,8
2119,2347,0-1,8
2524,2158,1-0,8
2266,2383,0-1,8
2364,2330,1/2-1/2,8
2355,2217,1/2-1/2,8
2032,2360,1-0,8
2260,2061,0-1,8
2198,1974,1-0,8
2069,2162,1/2-1/2,8
2162,2079,1-0,8
2040,2155,1/2-1/2,8
2140,2032,1-0,8
2008,2135,0-1,8
2124,1930,1-0,8
2004,2123,0-1,8
2132,1809,1-0,8
2248,2016,1-0,8
2189,1964,1/2-1/2,8
2164,1714,1/2-1/2,8
1958,1872,0-1,8
1946,1609,1-0,8
1653,1944,0-1,8
1888,1705,0-1,8
1587,1769,1/2-1/2,8
1485,1716,0-1,8
1446,1821,1/2-1/2,8
1784,1725,1/2-1/2,8
1750,1534,0-1,8
2574,2577,1/2-1/2,9
2624,2650,1/2-1/2,9
2649,2560,1-0,9
2634,2536,1-0,9
2654,2515,1-0,9
2495,2600,0-1,9
2483,2534,1-0,9
2471,2533,1/2-1/2,9
2554,2398,1/2-1/2,9
2512,2381,1/2-1/2,9
2412,2495,0-1,9
2358,2487,0-1,9
2465,2156,1-0,9
2405,2455,1/2-1/2,9
2347,2434,1/2-1/2,9
2333,2429,1/2-1/2,9
2581,2391,0-1,9
2383,2524,0-1,9
2454,2315,1-0,9
2426,2176,1/2-1/2,9
2398,2032,1-0,9
2383,2448,1/2-1/2,9
2382,2162,1-0,9
2197,2364,1-0,9
2135,2355,0-1,9
2330,2140,1-0,9
2317,2124,1-0,9
2317,2131,0-1,9
2061,2278,1/2-1/2,9
2217,2119,1-0,9
2123,2198,0-1,9
2266,1710,1-0,9
1872,2248,0-1,9
2162,2132,1-0,9
2158,2040,0-1,9
2155,2069,1/2-1/2,9
1964,2360,0-1,9
1944,2260,0-1,9
1930,2189,1/2-1/2,9
1809,2164,1-0,9
2079,1946,0-1,9
1716,2008,0-1,9
1705,2004,0-1,9
1974,1714,1/2-1/2,9
2016,1587,1-0,9
1769,1888,1/2-1/2,9
1534,1958,0-1,9
1821,1784,0-1,9
1446,1653,0-1,9
1609,1485,0-1,9
1725,1750,0-1,9
2683,2173,1-0,1
2171,2670,0-1,1
2647,2170,1-0,1
2168,2643,0-1,1
2640,2165,1-0,1
2165,2627,0-1,1
2606,2163,1-0,1
2158,2603,0-1,1
2602,2157,1-0,1
2153,2602,0-1,1
2600,2142,1-0,1
2140,2593,0-1,1
2586,2135,1-0,1
2133,2580,0-1,1
2579,2117,1-0,1
2110,2578,0-1,1
2565,2105,1-0,1
2099,2563,0-1,1
2557,2098,1-0,1
2098,2533,0-1,1
2529,2095,1-0,1
2091,2529,1-0,1
2527,2090,1-0,1
2089,2524,0-1,1
2524,2087,1-0,1
