elo1, elo2, res, round
2090,1873,1/2-1/2,5
2078,1871,0-1,5
2075,1853,0-1,5
1870,2071,0-1,5
2281,1936,1-0,5
2279,1935,1-0,5
2222,1915,1-0,5
2180,1888,1-0,5
2148,1872,1-0,5
1783,2050,0-1,5
1817,2046,0-1,5
2041,1823,1/2-1/2,5
1693,2016,0-1,5
1671,2000,0-1,5
1992,1610,1/2-1/2,5
1978,1479,0-1,5
1652,1969,0-1,5
1957,1623,1/2-1/2,5
1714,1949,1-0,5
1878,1700,1-0,5
1856,1661,1-0,5
1840,1613,1/2-1/2,5
1827,1646,1-0,5
1792,1542,1-0,5
1759,1451,1-0,5
1750,1449,1-0,5
1733,1370,1-0,5
1731,1251,1-0,5
1393,1840,0-1,5
1575,1811,1-0,5
1197,1331,0-1,5
2688,2722,1/2-1/2,6
2715,2684,1/2-1/2,6
2709,2678,0-1,6
2643,2644,1/2-1/2,6
2563,2709,1/2-1/2,6
2556,2675,1/2-1/2,6
2496,2637,0-1,6
2509,2609,1/2-1/2,6
2603,2530,1/2-1/2,6
2566,2507,1/2-1/2,6
2136,2416,0-1,6
2566,2271,1-0,6
2432,2602,1/2-1/2,6
2631,2411,1-0,6
2710,2462,1-0,6
2644,2460,1-0,6
2411,2622,0-1,6
2622,2407,1-0,6
2569,2386,1-0,6
2431,2533,0-1,6
2531,2362,1-0,6
2501,2313,1-0,6
2405,2498,0-1,6
2375,2486,1-0,6
2485,2375,0-1,6
2307,2478,0-1,6
2359,2468,1/2-1/2,6
2280,2466,0-1,6
2274,2568,0-1,6
2565,2302,1-0,6
2473,2297,1/2-1/2,6
2284,2472,0-1,6
2223,2439,0-1,6
2435,2263,1-0,6
2212,2430,1/2-1/2,6
2421,2236,1/2-1/2,6
2169,2419,0-1,6
2125,2414,0-1,6
2135,2407,0-1,6
2369,2197,1/2-1/2,6
2071,2369,1/2-1/2,6
2364,2133,1/2-1/2,6
1960,2350,0-1,6
2335,2131,0-1,6
1910,2329,0-1,6
2314,1990,1-0,6
2312,1871,1-0,6
1853,2279,0-1,6
2441,2090,1-0,6
2075,2281,0-1,6
2050,2269,1-0,6
2046,2260,1/2-1/2,6
2257,1985,1/2-1/2,6
2235,1953,1-0,6
1990,2235,0-1,6
2226,1909,1-0,6
2000,2222,0-1,6
2204,1903,0-1,6
1969,2180,0-1,6
1894,2148,1/2-1/2,6
1873,2125,0-1,6
1479,2125,0-1,6
2124,1903,1-0,6
2260,1909,1-0,6
2211,1896,1-0,6
1903,2078,0-1,6
1878,2075,0-1,6
2072,1870,0-1,6
2071,1856,1-0,6
2069,1827,1-0,6
1823,2053,0-1,6
1766,2028,1-0,6
1734,2017,1-0,6
2008,1792,0-1,6
1759,1997,0-1,6
1747,1992,1/2-1/2,6
1991,1750,1-0,6
1731,1988,0-1,6
1985,1733,1-0,6
1980,1714,1-0,6
1623,1961,0-1,6
1610,1953,1/2-1/2,6
1809,1978,1-0,6
1936,1783,1-0,6
1935,1695,1-0,6
1915,1693,1-0,6
1888,1671,1-0,6
1872,1652,1-0,6
1840,1575,1/2-1/2,6
1613,1817,0-1,6
1451,1354,1/2-1/2,6
1449,1908,0-1,6
1370,1759,1-0,6
1251,1736,0-1,6
1693,1393,1/2-1/2,6
1661,1331,0-1,6
2722,2678,1/2-1/2,7
2644,2715,1-0,7
2637,2688,1/2-1/2,7
2684,2566,1-0,7
2710,2566,1/2-1/2,7
2709,2563,1-0,7
2709,2556,1-0,7
2675,2531,0-1,7
2533,2644,0-1,7
2530,2643,1/2-1/2,7
2416,2271,1/2-1/2,7
2507,2631,0-1,7
2622,2509,1/2-1/2,7
2478,2622,0-1,7
2609,2501,0-1,7
2466,2603,1/2-1/2,7
2602,2375,1-0,7
2375,2569,0-1,7
2472,2432,1/2-1/2,7
2568,2411,1/2-1/2,7
2407,2565,1/2-1/2,7
2350,2496,0-1,7
2329,2468,0-1,7
2439,2359,1-0,7
2314,2435,0-1,7
2419,2312,1/2-1/2,7
2414,2131,1-0,7
2486,2297,1/2-1/2,7
2281,2485,0-1,7
2279,2473,0-1,7
2462,2280,1-0,7
2460,2274,0-1,7
2236,2441,0-1,7
2235,2431,0-1,7
2430,2226,1/2-1/2,7
2222,2421,1/2-1/2,7
2197,2411,0-1,7
2180,2405,0-1,7
2386,2212,1/2-1/2,7
2141,2369,1-0,7
2369,2133,1-0,7
2125,2364,0-1,7
2362,2071,1-0,7
2313,1903,1-0,7
2125,2307,0-1,7
2016,2335,0-1,7
2302,1991,1-0,7
2009,2284,0-1,7
2263,1990,1-0,7
1997,2260,0-1,7
2260,1985,1-0,7
1988,2257,0-1,7
1985,2223,0-1,7
2180,1980,1-0,7
1961,2169,1-0,7
2148,1960,1-0,7
1957,2136,0-1,7
1910,2135,0-1,7
2078,1894,1-0,7
1871,2071,1/2-1/2,7
1870,2069,0-1,7
2053,1853,0-1,7
1792,2046,0-1,7
1766,2044,1-0,7
2041,1734,1-0,7
2269,1915,1-0,7
1909,2204,0-1,7
2090,1888,1-0,7
1903,2075,0-1,7
1873,2000,1-0,7
1992,1872,1-0,7
1817,1990,0-1,7
1969,1809,1-0,7
1953,1747,1-0,7
1953,1479,1-0,7
1610,1935,0-1,7
1750,2072,0-1,7
2059,1759,1-0,7
2028,1731,1-0,7
2017,1646,1-0,7
1714,2008,1-0,7
1736,1949,1/2-1/2,7
1908,1623,1/2-1/2,7
1733,1903,0-1,7
1896,1557,1-0,7
1575,1878,0-1,7
1856,1542,1-0,7
1519,1840,1/2-1/2,7
1331,1978,0-1,7
1693,1451,1/2-1/2,7
1671,1693,1/2-1/2,7
1393,1613,1-0,7
1652,1759,1/2-1/2,7
2678,2644,1/2-1/2,8
2688,2684,1/2-1/2,8
2631,2722,1/2-1/2,8
2622,2709,1/2-1/2,8
2569,2709,0-1,8
2644,2602,0-1,8
2531,2637,1/2-1/2,8
2501,2715,1-0,8
2498,2710,0-1,8
2643,2496,0-1,8
2565,2416,1-0,8
2468,2622,1/2-1/2,8
2435,2603,1/2-1/2,8
2566,2466,1-0,8
2566,2439,1/2-1/2,8
2432,2530,1/2-1/2,8
2509,2414,0-1,8
2411,2675,0-1,8
2411,2609,1/2-1/2,8
2405,2568,1/2-1/2,8
2375,2563,1/2-1/2,8
2556,2375,0-1,8
2369,2533,1/2-1/2,8
2364,2507,0-1,8
2485,2407,1/2-1/2,8
2312,2478,1/2-1/2,8
2473,2369,1-0,8
2307,2472,1-0,8
2462,2362,1-0,8
2441,2313,1-0,8
2274,2431,1/2-1/2,8
2271,2419,0-1,8
2223,2486,0-1,8
2222,2430,0-1,8
2421,2180,1-0,8
2407,2148,1-0,8
2136,2386,0-1,8
2359,2125,1/2-1/2,8
2212,2350,1/2-1/2,8
2335,2124,1/2-1/2,8
2135,2329,0-1,8
2131,2314,1-0,8
2302,2078,1-0,8
2297,2075,1-0,8
2284,2050,1-0,8
2069,2263,0-1,8
2260,2041,1-0,8
1853,2260,0-1,8
2257,1961,1-0,8
2046,2235,1-0,8
2226,1766,1-0,8
2125,2460,0-1,8
2090,2281,1-0,8
2280,1992,1-0,8
2075,2279,0-1,8
2071,2269,0-1,8
2071,2236,0-1,8
2235,1969,1-0,8
1990,2211,1-0,8
2204,1953,1-0,8
2197,1953,1/2-1/2,8
1936,2180,1-0,8
1903,2141,1/2-1/2,8
2133,1935,0-1,8
1871,2125,1-0,8
2169,1873,1-0,8
2072,1910,0-1,8
1909,2059,0-1,8
1903,2053,1-0,8
2044,1896,1-0,8
1894,2017,0-1,8
2016,1878,1-0,8
1991,1870,1-0,8
1990,1856,1-0,8
1823,1988,1/2-1/2,8
1985,1792,1-0,8
1960,1714,1-0,8
1734,1957,0-1,8
1817,2009,0-1,8
1978,1736,1/2-1/2,8
1949,1809,1-0,8
1747,1909,0-1,8
1610,1908,0-1,8
1623,1903,1-0,8
1888,1519,1-0,8
1479,1840,0-1,8
2008,1393,1-0,8
1646,1811,0-1,8
1557,1750,1-0,8
1542,1733,1-0,8
1700,1451,0-1,8
1449,1693,0-1,8
1370,1671,0-1,8
1661,1354,0-1,8
1331,1652,0-1,8
1759,1575,1/2-1/2,8
2709,2678,0-1,9
2684,2602,1-0,9
2644,2501,1/2-1/2,9
2722,2622,1-0,9
2710,2631,0-1,9
2709,2531,1-0,9
2496,2688,1/2-1/2,9
2637,2566,1-0,9
2414,2644,0-1,9
2675,2468,1/2-1/2,9
2416,2235,1-0,9
2622,2462,1-0,9
2603,2441,0-1,9
2439,2569,1/2-1/2,9
2566,2435,1/2-1/2,9
2419,2565,1/2-1/2,9
2530,2307,1-0,9
2507,2432,0-1,9
2375,2473,0-1,9
2715,2407,1-0,9
2405,2643,1/2-1/2,9
2609,2375,1-0,9
2568,2369,1-0,9
2563,2312,1-0,9
2533,2302,1-0,9
2386,2509,0-1,9
2329,2498,0-1,9
2486,2284,1-0,9
2297,2485,1/2-1/2,9
2478,2274,1-0,9
2466,2260,1-0,9
2431,2257,1-0,9
2430,2131,1-0,9
2263,2421,1-0,9
2260,2411,0-1,9
2407,2226,1/2-1/2,9
2460,2046,1-0,9
2269,2556,0-1,9
2472,2271,1-0,9
2236,2411,1/2-1/2,9
2369,2212,1/2-1/2,9
2125,2364,1-0,9
2362,2204,1-0,9
2124,2359,1-0,9
2350,2090,1/2-1/2,9
1935,2335,0-1,9
2313,1990,1-0,9
1871,2280,0-1,9
2279,1936,1-0,9
2314,2016,1-0,9
2235,1991,1-0,9
2017,2223,0-1,9
1997,2222,1-0,9
1985,2197,1/2-1/2,9
2180,1990,1/2-1/2,9
1957,2169,0-1,9
2148,1985,1/2-1/2,9
2141,1980,1/2-1/2,9
1961,2136,1/2-1/2,9
1953,2135,1/2-1/2,9
2078,1960,0-1,9
2075,1903,1/2-1/2,9
1766,2069,1-0,9
2059,1903,1/2-1/2,9
1910,2044,0-1,9
2041,1853,1-0,9
2281,1949,1-0,9
1969,2211,0-1,9
2180,1908,1-0,9
1953,2133,0-1,9
1909,2125,1/2-1/2,9
1873,2075,0-1,9
1840,2071,0-1,9
1827,2071,0-1,9
2009,1888,0-1,9
1992,1840,1-0,9
1988,1623,1-0,9
2028,1823,1-0,9
2053,1736,0-1,9
1693,2008,0-1,9
1714,1978,0-1,9
1671,1909,1/2-1/2,9
1896,1734,0-1,9
1652,1894,1/2-1/2,9
1878,1731,1-0,9
1856,1557,1-0,9
1811,1542,1-0,9
1792,1354,1-0,9
1903,1479,0-1,9
1575,1817,0-1,9
1613,1759,1-0,9
1519,1759,1/2-1/2,9
1393,1747,0-1,9
1783,1449,1-0,9
1750,1331,1-0,9
1197,1370,0-1,9
2678,2684,1/2-1/2,10
2637,2722,1/2-1/2,10
2501,2709,1/2-1/2,10
2631,2644,1-0,10
2441,2709,0-1,10
2688,2530,1/2-1/2,10
2644,2496,1-0,10
2432,2622,1-0,10
2602,2473,1-0,10
2715,2486,1-0,10
2280,2416,1/2-1/2,10
2509,2710,0-1,10
2498,2675,1/2-1/2,10
2622,2466,1-0,10
2478,2609,0-1,10
2569,2431,1-0,10
2468,2568,1/2-1/2,10
2566,2439,1/2-1/2,10
2430,2566,1/2-1/2,10
2565,2414,1/2-1/2,10
2435,2563,0-1,10
2411,2533,1/2-1/2,10
2531,2419,1-0,10
2643,2263,1/2-1/2,10
2603,2375,1-0,10
2556,2362,1/2-1/2,10
2335,2507,0-1,10
2485,2279,0-1,10
2313,2472,0-1,10
2462,2297,1-0,10
2307,2460,1-0,10
2407,2125,1/2-1/2,10
2226,2405,0-1,10
2421,2124,1-0,10
2411,2257,1/2-1/2,10
2407,2236,1-0,10
2223,2386,0-1,10
2375,2235,1-0,10
2369,2212,0-1,10
2169,2369,1/2-1/2,10
2131,2350,1-0,10
2046,2329,0-1,10
2044,2314,1/2-1/2,10
2312,2090,1-0,10
2302,2050,1/2-1/2,10
2284,2041,1-0,10
2274,1997,1/2-1/2,10
2260,1766,0-1,10
1960,2260,0-1,10
2364,2071,1-0,10
2071,2359,0-1,10
1990,2281,1-0,10
2271,2059,1-0,10
1990,2269,1-0,10
2235,1992,1-0,10
2211,1988,1/2-1/2,10
2204,1985,0-1,10
2204,1985,0-1,10
1985,2197,0-1,10
1980,2180,0-1,10
1903,2180,0-1,10
1936,2148,0-1,10
1903,2141,0-1,10
2136,1953,1-0,10
2135,1961,1/2-1/2,10
2133,1871,1-0,10
1888,2075,1/2-1/2,10
2075,1935,1/2-1/2,10
2125,1878,1-0,10
1872,2078,1/2-1/2,10
2072,1909,1-0,10
1853,2028,1/2-1/2,10
2008,1856,1-0,10
1991,1811,0-1,10
1978,1792,1/2-1/2,10
1736,1957,1/2-1/2,10
1734,1910,0-1,10
1827,2009,0-1,10
1823,1969,0-1,10
1623,1953,0-1,10
1949,1817,0-1,10
1613,1909,0-1,10
1908,1671,1-0,10
2706,2056,1-0,1
2687,2051,1-0,1
2657,2048,1-0,1
2646,2044,1-0,1
2631,2038,1-0,1
2033,2623,0-1,1
2603,2027,1-0,1
2027,2600,0-1,1
2022,2587,0-1,1
2011,2541,0-1,1
2528,2008,1-0,1
2506,2007,1-0,1
2005,2503,0-1,1
2501,2004,1-0,1
1994,2487,0-1,1
1980,2460,0-1,1
2456,1967,1-0,1
1967,2456,0-1,1
1963,2444,0-1,1
2441,1961,1-0,1
1958,2439,0-1,1
2435,1953,1-0,1
1953,2430,0-1,1
1927,2395,0-1,1
2382,1901,1-0,1
1897,2376,0-1,1
2362,1895,1-0,1
1886,2359,0-1,1
2317,1865,1-0,1
2314,1854,1-0,1
1853,2308,0-1,1
1844,2303,0-1,1
1829,2294,0-1,1
2290,1822,1/2-1/2,1
1812,2285,0-1,1
2269,1802,1-0,1
2249,1738,1-0,1
1737,2248,0-1,1
2244,1736,1-0,1
1710,2237,1/2-1/2,1
1704,2233,1/2-1/2,1
2229,1703,0-1,1
1663,2208,1/2-1/2,1
1654,2205,1/2-1/2,1
2173,1595,1-0,1
2158,1530,1-0,1
2135,1475,1-0,1
2126,1470,1-0,1
2123,1450,1-0,1
1349,2105,0-1,1
1234,2104,0-1,1
2055,2700,1/2-1/2,1
2049,2681,0-1,1
2044,2651,0-1,1
2042,2646,0-1,1
2546,2019,1-0,1
2599,2026,1-0,1
2007,2511,0-1,1
1999,2496,0-1,1
2495,1998,1-0,1
1997,2493,0-1,1
2490,1996,1-0,1
2479,1993,1-0,1
1992,2466,0-1,1
2463,1985,1-0,1
2447,1964,1-0,1
2427,1953,1-0,1
1948,2423,0-1,1
2418,1940,1-0,1
1938,2408,0-1,1
2398,1933,1-0,1
2394,1923,1-0,1
1922,2389,0-1,1
2385,1921,0-1,1
1915,2385,1/2-1/2,1
1893,2362,0-1,1
2360,1890,1-0,1
2345,1883,1/2-1/2,1
1882,2341,0-1,1
2325,1875,1-0,1
1867,2323,0-1,1
1862,2314,0-1,1
2308,1845,1-0,1
2299,1830,0-1,1
2274,1810,1-0,1
1803,2270,0-1,1
1782,2257,0-1,1
2255,1761,1-0,1
1759,2254,0-1,1
2253,1756,1-0,1
1754,2251,0-1,1
1729,2239,0-1,1
2237,1705,1-0,1
2212,1677,1-0,1
1669,2209,0-1,1
2209,1668,1-0,1
2207,1662,1-0,1
2198,1650,1-0,1
1649,2196,0-1,1
2191,1618,1-0,1
1618,2187,0-1,1
2180,1599,1-0,1
1598,2176,0-1,1
1557,2162,0-1,1
1526,2155,0-1,1
2155,1512,1-0,1
1510,2143,0-1,1
1471,2130,0-1,1
1437,2117,1-0,1
2116,1425,1-0,1
1424,2115,0-1,1
2105,1404,1-0,1
2104,1309,1-0,1
2102,1175,1-0,1
2303,2706,0-1,2
2294,2687,0-1,2
2681,2308,1-0,2
2285,2657,0-1,2
2651,2274,1-0,2
2270,2646,0-1,2
2646,2255,1-0,2
2257,2631,1-0,2
2623,2253,1-0,2
2254,2603,0-1,2
2600,2249,1-0,2
2248,2546,1/2-1/2,2
2251,2599,0-1,2
2587,2244,1-0,2
2239,2528,1/2-1/2,2
2511,2237,1-0,2
2215,2506,1/2-1/2,2
2503,2237,1/2-1/2,2
2209,2501,0-1,2
2496,2212,1-0,2
2187,2495,1/2-1/2,2
2493,2209,1-0,2
2487,2207,1-0,2
2185,2479,1/2-1/2,2
2466,2198,1-0,2
2460,2191,1-0,2
2176,2456,0-1,2
2456,2180,1/2-1/2,2
2162,2447,1-0,2
2444,2173,1-0,2
2155,2441,0-1,2
2439,2158,1-0,2
2143,2435,1/2-1/2,2
2430,2155,1-0,2
2130,2427,0-1,2
2423,2135,1-0,2
2124,2418,1/2-1/2,2
2408,2126,1-0,2
2115,2398,1/2-1/2,2
2395,2123,1-0,2
2105,2394,0-1,2
2389,2105,1-0,2
2104,2382,0-1,2
2376,2104,1-0,2
2099,2362,0-1,2
2362,2102,1/2-1/2,2
2093,2360,1-0,2
2359,2101,1/2-1/2,2
2341,2097,1-0,2
2066,2325,0-1,2
2323,2080,1-0,2
1921,2317,0-1,2
2314,2066,1-0,2
1830,2314,1/2-1/2,2
2308,1437,1-0,2
1703,2290,0-1,2
2700,1710,1-0,2
2385,1704,1-0,2
2237,1663,1-0,2
2233,1654,1-0,2
2208,1636,1-0,2
1822,2055,0-1,2
1804,1915,1/2-1/2,2
1883,1624,1-0,2
1875,2385,0-1,2
1865,2299,1/2-1/2,2
1854,2229,1-0,2
2117,1867,1/2-1/2,2
2056,1862,1/2-1/2,2
2051,1853,1-0,2
1845,2049,0-1,2
2048,1844,0-1,2
2044,1829,1-0,2
1810,2042,1/2-1/2,2
2038,1812,1-0,2
1802,2033,0-1,2
2027,1803,1-0,2
1761,2027,1-0,2
2026,1782,1-0,2
1756,2022,1-0,2
2019,1759,1/2-1/2,2
1738,2011,1/2-1/2,2
2008,1754,1-0,2
1736,2007,1/2-1/2,2
2007,1729,1/2-1/2,2
2004,1705,1/2-1/2,2
1677,1999,0-1,2
1668,1997,0-1,2
1996,1662,1-0,2
1650,1994,0-1,2
1993,1649,1-0,2
1618,1992,0-1,2
1985,1618,1-0,2
1599,1980,0-1,2
1967,1598,1-0,2
1595,1967,0-1,2
1964,1557,1-0,2
1530,1963,0-1,2
1961,1512,1-0,2
1475,1958,0-1,2
1953,1510,0-1,2
1470,1953,0-1,2
1953,1471,1-0,2
1450,1948,0-1,2
1425,1938,0-1,2
1933,1424,1-0,2
1309,1927,0-1,2
1175,1922,0-1,2
1901,1234,1-0,2
2162,2444,0-1,3
2700,2093,1-0,3
2541,2248,1-0,3
2528,2237,1-0,3
2506,2233,1-0,3
2215,2503,0-1,3
2495,2208,1-0,3
2237,2490,1/2-1/2,3
2479,2187,1-0,3
2196,2463,0-1,3
2456,2185,1-0,3
2435,2124,1/2-1/2,3
2418,2143,1-0,3
2398,2116,1-0,3
2180,2385,0-1,3
2101,2362,0-1,3
2055,2359,0-1,3
2314,2115,1-0,3
2290,1883,1/2-1/2,3
2101,2269,0-1,3
2631,1830,1-0,3
2447,2038,1-0,3
2385,2033,1/2-1/2,3
2360,2027,1-0,3
2005,2345,1/2-1/2,3
2308,2026,1-0,3
1999,2303,0-1,3
1997,2294,0-1,3
1994,2285,1-0,3
2274,2008,1-0,3
1992,2270,0-1,3
2255,1998,1-0,3
1980,2254,0-1,3
2253,1996,1/2-1/2,3
1967,2251,0-1,3
2249,1993,1-0,3
2244,1985,1/2-1/2,3
2237,1967,1-0,3
2212,1964,1-0,3
1963,2209,0-1,3
2209,1961,0-1,3
2205,1953,1-0,3
2198,1940,0-1,3
2191,1938,1-0,3
1958,2176,1/2-1/2,3
2173,1933,0-1,3
2158,1923,1-0,3
1953,2155,0-1,3
2155,1921,1-0,3
2135,1901,1-0,3
1948,2130,0-1,3
2126,1895,1-0,3
2123,1890,1-0,3
2105,1854,1-0,3
1927,2105,1-0,3
2104,1804,1-0,3
1922,2104,0-1,3
1915,2099,0-1,3
2097,1761,0-1,3
2080,1756,1/2-1/2,3
1893,2066,0-1,3
2066,1703,1-0,3
1844,2051,1/2-1/2,3
1510,2044,0-1,3
1437,2056,1-0,3
2299,1737,1-0,3
1729,2117,0-1,3
1710,2044,1/2-1/2,3
2042,1736,1-0,3
1705,2019,0-1,3
2011,1669,1-0,3
2007,1526,1/2-1/2,3
1704,2007,0-1,3
1663,2004,0-1,3
1654,1897,1-0,3
1886,1349,1-0,3
1636,1865,1-0,3
1624,1822,1-0,3
1404,1810,0-1,3
2229,1649,1-0,3
1618,2048,0-1,3
2027,1618,1-0,3
2022,1599,1-0,3
1882,1595,1-0,3
1557,1875,1-0,3
1853,1530,1-0,3
1512,1845,0-1,3
1829,1475,1-0,3
1812,1471,1-0,3
1803,1470,1-0,3
1782,1450,1-0,3
1754,1309,1/2-1/2,3
1424,1677,1-0,3
1234,1650,0-1,3
2706,2439,0-1,3
2687,2430,1-0,3
2441,2681,0-1,3
2657,2423,1-0,3
2427,2651,1/2-1/2,3
2646,2408,1-0,3
2395,2646,0-1,3
2603,2389,1-0,3
2394,2600,0-1,3
2599,2376,1-0,3
2382,2587,0-1,3
2546,2239,1-0,3
2362,2511,1/2-1/2,3
2501,2341,1/2-1/2,3
2325,2496,1/2-1/2,3
2323,2493,1/2-1/2,3
2317,2487,0-1,3
2314,2466,1-0,3
2308,2460,0-1,3
2456,2257,1/2-1/2,3
2587,2687,1-0,4
2681,2599,1-0,4
2487,2657,1/2-1/2,4
2646,2460,1-0,4
2503,2362,1/2-1/2,4
2269,2501,1/2-1/2,4
2496,2314,1-0,4
2341,2495,0-1,4
2257,2479,0-1,4
2444,2603,0-1,4
2600,2314,1-0,4
2439,2623,1/2-1/2,4
2463,2700,0-1,4
2651,2456,1/2-1/2,4
2385,2541,1/2-1/2,4
2362,2528,1/2-1/2,4
2418,2546,1-0,4
2511,2398,1-0,4
2359,2506,1-0,4
2706,2325,1-0,4
2490,2205,1-0,4
2185,2447,0-1,4
2441,2162,1/2-1/2,4
2430,2135,1-0,4
2408,2123,1-0,4
2102,2382,0-1,4
2104,2360,1-0,4
2303,2104,1/2-1/2,4
2294,2066,1-0,4
1961,2274,0-1,4
2254,1994,1/2-1/2,4
1761,2212,0-1,4
2051,2299,0-1,4
2033,2253,1/2-1/2,4
2248,2042,1-0,4
2019,2244,1-0,4
2239,2011,1-0,4
2233,1958,1-0,4
2208,1886,1/2-1/2,4
2207,1867,1-0,4
1830,2180,0-1,4
2143,1759,1-0,4
2117,1654,1-0,4
2116,1636,1/2-1/2,4
1810,2101,0-1,4
2285,1915,1-0,4
1923,2229,0-1,4
1895,2173,0-1,4
2105,1893,1-0,4
1890,2097,0-1,4
2044,1853,1-0,4
2038,1803,1/2-1/2,4
2026,1754,1-0,4
1845,2022,0-1,4
1804,2007,0-1,4
1998,1557,1-0,4
1703,1997,1/2-1/2,4
1650,1980,1-0,4
1964,1510,1-0,4
1526,1963,0-1,4
1475,1953,0-1,4
2056,1663,1-0,4
1865,1404,1-0,4
1822,1349,1-0,4
1875,1530,1-0,4
1471,1829,0-1,4
1802,1470,1/2-1/2,4
1677,1450,1/2-1/2,4
1618,1309,1-0,4
1175,1618,0-1,4
1599,1234,1-0,4
2209,2631,0-1,4
2466,2191,1/2-1/2,4
2158,2456,0-1,4
2155,2435,0-1,4
2423,2155,1-0,4
2130,2395,0-1,4
2124,2394,1-0,4
2389,2126,1-0,4
2376,2105,1-0,4
2099,2317,1/2-1/2,4
2093,2308,0-1,4
2066,2308,0-1,4
2044,2290,0-1,4
2270,2049,1/2-1/2,4
1940,2255,0-1,4
2251,1437,1-0,4
1933,2237,0-1,4
1883,2237,1/2-1/2,4
2385,1927,1-0,4
2345,2055,1-0,4
2237,2005,1-0,4
2004,2215,0-1,4
1985,2196,1-0,4
2187,1862,1-0,4
2176,1844,0-1,4
2115,1624,1-0,4
1756,2101,0-1,4
1738,2080,0-1,4
1921,2209,0-1,4
1901,2198,0-1,4
2048,1882,1-0,4
2027,1812,1-0,4
1854,2027,1-0,4
2008,1710,1/2-1/2,4
1662,1992,1/2-1/2,4
1938,1424,1-0,4
1897,1598,1-0,4
