elo1, elo2, res, round
1649,1425,1-0,4
2603,2681,1-0,5
2600,2646,0-1,5
2657,2587,1-0,5
2700,2487,1-0,5
2479,2646,0-1,5
2439,2511,1/2-1/2,5
2496,2418,1/2-1/2,5
2495,2359,1/2-1/2,5
2395,2706,0-1,5
2687,2408,1-0,5
2382,2651,0-1,5
2546,2233,1-0,5
2631,2389,1-0,5
2623,2385,1-0,5
2599,2362,1/2-1/2,5
2541,2376,1-0,5
2528,2323,1-0,5
2314,2503,0-1,5
2501,2362,1-0,5
2493,2308,1/2-1/2,5
2308,2490,0-1,5
2460,2294,1/2-1/2,5
2456,2269,1-0,5
2456,2251,1-0,5
2447,2124,1/2-1/2,5
2290,2444,0-1,5
2435,2104,1-0,5
2255,2427,1/2-1/2,5
2237,2423,0-1,5
2212,2466,0-1,5
2506,2207,1-0,5
2215,2463,1/2-1/2,5
2191,2441,0-1,5
2398,2187,1-0,5
2180,2385,0-1,5
2162,2345,1/2-1/2,5
2143,2341,1/2-1/2,5
2325,2117,1-0,5
2317,2115,1/2-1/2,5
2314,2099,1-0,5
2101,2303,0-1,5
2299,2019,1-0,5
2104,2270,1/2-1/2,5
2101,2257,0-1,5
2080,2254,1-0,5
2049,2249,1/2-1/2,5
1994,2248,1-0,5
1883,2239,0-1,5
1844,2237,1-0,5
2237,1985,1-0,5
2394,2048,1-0,5
2360,2044,1/2-1/2,5
2022,2285,1/2-1/2,5
2253,2044,1-0,5
2229,2033,1-0,5
2007,2209,1/2-1/2,5
2209,2027,1-0,5
2007,2208,0-1,5
2205,2026,1/2-1/2,5
2198,1967,1-0,5
1999,2185,1/2-1/2,5
2173,1964,1-0,5
1996,2158,0-1,5
1963,2155,0-1,5
2155,1961,0-1,5
2135,1953,1/2-1/2,5
1953,2130,1/2-1/2,5
2126,1940,0-1,5
2123,1938,1-0,5
1948,2116,0-1,5
2105,1933,1/2-1/2,5
1886,2105,0-1,5
1927,2102,0-1,5
2097,1854,1-0,5
1636,2093,1/2-1/2,5
1437,2066,0-1,5
2066,1761,1-0,5
2244,1650,1-0,5
2196,1865,1-0,5
1862,2176,0-1,5
1803,2056,1-0,5
2055,1830,1-0,5
1759,2051,0-1,5
2042,1822,1/2-1/2,5
1729,2038,0-1,5
2011,1810,1-0,5
1704,2008,1/2-1/2,5
2005,1782,1/2-1/2,5
1710,2004,0-1,5
1997,1756,0-1,5
1993,1738,1/2-1/2,5
1992,1737,1/2-1/2,5
1669,1967,0-1,5
1958,1736,1/2-1/2,5
1953,1705,1/2-1/2,5
1654,1922,0-1,5
1624,1897,1-0,5
1867,1703,1-0,5
2027,1662,1/2-1/2,5
1668,1923,0-1,5
1915,1649,1-0,5
1618,1901,1-0,5
1618,1895,1/2-1/2,5
1557,1890,0-1,5
1882,1599,0-1,5
1510,1875,0-1,5
1853,1595,1/2-1/2,5
1829,1526,1-0,5
1424,1804,0-1,5
1663,1475,1/2-1/2,5
1349,1802,0-1,5
1530,1234,1-0,5
1309,1471,0-1,5
1425,1175,1-0,5
2274,2430,1/2-1/2,5
2646,2603,1/2-1/2,6
2646,2700,1/2-1/2,6
2687,2657,0-1,6
2706,2501,1-0,6
2681,2496,1-0,6
2651,2495,1-0,6
2490,2631,1/2-1/2,6
2623,2456,1-0,6
2444,2600,1-0,6
2587,2439,1/2-1/2,6
2423,2541,1/2-1/2,6
2314,2546,0-1,6
2359,2528,1/2-1/2,6
2511,2435,1/2-1/2,6
2503,2418,0-1,6
2325,2599,0-1,6
2308,2506,1/2-1/2,6
2303,2493,0-1,6
2487,2299,1-0,6
2294,2479,0-1,6
2466,2274,1-0,6
2460,2255,1-0,6
2257,2447,0-1,6
2239,2441,1-0,6
2430,2237,1-0,6
2427,2080,1-0,6
2124,2398,0-1,6
2385,1994,1-0,6
2362,1844,1-0,6
2463,2212,1-0,6
2408,2215,1-0,6
2208,2395,0-1,6
2155,2394,0-1,6
2389,2209,1/2-1/2,6
2385,2198,1-0,6
2116,2382,0-1,6
2376,2173,1-0,6
2362,2162,0-1,6
2345,2158,1-0,6
2341,2123,0-1,6
2323,2143,1-0,6
2105,2317,1-0,6
2115,2314,1-0,6
2104,2308,0-1,6
2102,2290,1-0,6
2270,2097,1-0,6
2269,2104,1-0,6
2066,2253,1/2-1/2,6
2251,2049,1-0,6
2249,2066,1-0,6
1961,2237,0-1,6
1940,2229,0-1,6
2051,2360,0-1,6
2285,2093,1-0,6
2254,2055,1/2-1/2,6
2248,2044,1-0,6
2038,2244,1-0,6
2237,2022,1-0,6
2233,2011,1-0,6
2209,1999,1/2-1/2,6
2207,2007,1/2-1/2,6
2019,2205,0-1,6
2026,2196,1/2-1/2,6
2004,2191,0-1,6
2187,1998,1-0,6
2185,1953,0-1,6
1985,2180,1/2-1/2,6
2176,1883,0-1,6
1967,2135,1/2-1/2,6
2130,1867,1-0,6
2117,1636,1-0,6
1953,2105,1-0,6
1933,2101,1-0,6
1922,2101,0-1,6
2099,1624,1-0,6
1890,2155,1-0,6
2044,1886,1-0,6
1875,2042,0-1,6
2033,1854,1-0,6
2027,1829,1/2-1/2,6
2008,1812,1-0,6
1822,2007,0-1,6
1804,2005,0-1,6
1782,1996,0-1,6
1761,1993,1/2-1/2,6
1738,1992,1-0,6
1737,1980,1/2-1/2,6
1967,1704,1-0,6
1964,1618,0-1,6
1736,1963,1/2-1/2,6
1705,1958,1/2-1/2,6
1662,1948,0-1,6
1650,1927,0-1,6
1923,1437,1-0,6
1599,1915,0-1,6
2056,1729,1-0,6
1703,2027,1/2-1/2,6
1598,1997,0-1,6
1595,1921,0-1,6
1897,1710,1/2-1/2,6
1895,1669,1-0,6
1893,1654,1/2-1/2,6
1865,1618,1/2-1/2,6
1475,1862,1/2-1/2,6
1470,1853,0-1,6
1830,1512,1-0,6
1810,1450,1-0,6
1901,1557,1-0,6
1530,1882,1/2-1/2,6
1845,1425,0-1,6
1526,1668,0-1,6
1471,1663,0-1,6
1649,1424,1-0,6
2657,2646,1-0,7
2603,2706,0-1,7
2700,2623,1-0,7
2681,2646,1/2-1/2,7
2418,2651,1/2-1/2,7
2631,2444,1/2-1/2,7
2599,2456,1/2-1/2,7
2447,2587,0-1,7
2541,2427,1/2-1/2,7
2528,2423,1/2-1/2,7
2511,2385,1/2-1/2,7
2546,2430,1-0,7
2493,2362,0-1,7
2439,2490,1-0,7
2435,2487,1/2-1/2,7
2479,2359,1-0,7
2398,2466,0-1,7
2239,2460,1-0,7
2345,2687,0-1,7
2600,2323,1/2-1/2,7
2506,2270,1/2-1/2,7
2308,2503,1/2-1/2,7
2501,2308,1-0,7
2496,2269,1-0,7
2495,2251,1/2-1/2,7
2237,2463,1/2-1/2,7
2456,2249,1/2-1/2,7
2229,2408,0-1,7
2395,2115,1-0,7
2394,2102,1-0,7
2162,2385,1-0,7
2382,2105,1-0,7
2123,2376,0-1,7
2441,2187,1-0,7
2205,2389,1/2-1/2,7
2360,2130,0-1,7
2209,2325,1/2-1/2,7
2191,2314,1/2-1/2,7
2124,2303,0-1,7
2299,2117,1-0,7
2101,2294,0-1,7
2080,2285,0-1,7
2274,2099,1/2-1/2,7
1994,2257,0-1,7
2255,2066,1/2-1/2,7
2253,2038,1-0,7
1953,2248,1-0,7
1883,2237,1/2-1/2,7
2237,1953,0-1,7
1844,2233,0-1,7
2317,1933,1-0,7
2042,2362,0-1,7
2007,2341,1-0,7
2314,2044,1-0,7
2290,2033,1-0,7
2007,2254,1/2-1/2,7
2215,2026,1-0,7
2212,2008,1-0,7
2005,2209,1/2-1/2,7
1999,2208,0-1,7
1996,2207,1/2-1/2,7
2198,1985,1-0,7
2196,1967,1-0,7
2180,1961,1-0,7
2173,1948,1/2-1/2,7
1927,2155,0-1,7
2135,1940,1-0,7
1915,2116,1/2-1/2,7
1756,2104,0-1,7
2097,1923,1/2-1/2,7
2066,1890,1-0,7
2055,1803,0-1,7
2049,1738,1-0,7
1618,2185,0-1,7
2244,1963,1-0,7
1953,2176,0-1,7
1921,2126,1/2-1/2,7
2105,1938,1-0,7
2101,1922,1-0,7
2093,1895,1/2-1/2,7
1867,2056,1-0,7
1754,2051,0-1,7
2048,1853,1-0,7
2044,1830,1/2-1/2,7
1759,2027,1-0,7
2022,1810,1-0,7
1636,2019,1-0,7
2011,1802,0-1,7
1624,2004,1-0,7
1998,1761,1-0,7
1997,1737,0-1,7
1993,1736,1-0,7
2155,1703,1-0,7
2027,1650,1-0,7
1704,1964,1-0,7
1668,1901,0-1,7
1663,1897,1/2-1/2,7
1662,1893,1-0,7
1886,1649,1-0,7
1654,1875,0-1,7
1862,1599,1/2-1/2,7
1812,1475,1-0,7
1618,1804,1-0,7
1425,1782,0-1,7
1882,1510,1/2-1/2,7
1729,1470,1-0,7
1424,1845,0-1,7
1677,1471,1-0,7
1557,1309,0-1,7
1234,1526,0-1,7
2657,2700,0-1,8
2651,2706,1/2-1/2,8
2466,2681,0-1,8
2646,2439,1/2-1/2,8
2646,2479,1/2-1/2,8
2362,2603,0-1,8
2587,2418,1-0,8
2444,2546,0-1,8
2623,2239,1-0,8
2687,2435,1/2-1/2,8
2427,2631,0-1,8
2423,2599,0-1,8
2408,2541,1/2-1/2,8
2528,2395,1/2-1/2,8
2394,2511,0-1,8
2385,2501,1/2-1/2,8
2376,2496,1-0,8
2487,2382,1-0,8
2456,2162,1-0,8
2303,2600,1/2-1/2,8
2294,2506,0-1,8
2503,2299,1-0,8
2285,2495,1/2-1/2,8
2270,2493,1/2-1/2,8
2257,2490,1/2-1/2,8
2463,2308,1-0,8
2251,2456,0-1,8
2249,2447,0-1,8
2233,2441,0-1,8
2430,2237,1-0,8
2130,2398,0-1,8
2359,1953,1-0,8
1953,2323,0-1,8
2389,2198,1-0,8
2385,2205,1-0,8
2362,2196,1-0,8
2191,2345,0-1,8
2325,2180,1-0,8
2155,2317,0-1,8
2135,2314,0-1,8
2314,2123,1-0,8
2308,2066,1-0,8
2115,2290,1-0,8
2105,2274,1-0,8
2269,2049,1-0,8
2104,2255,1/2-1/2,8
2237,2007,1-0,8
2102,2229,1/2-1/2,8
2099,2215,0-1,8
2066,2212,1/2-1/2,8
1803,2209,0-1,8
2360,1883,1-0,8
2254,2048,0-1,8
2248,2022,1-0,8
2007,2244,0-1,8
2038,2237,1-0,8
2209,1998,1-0,8
2207,2005,1-0,8
2187,1996,1-0,8
2185,1994,0-1,8
1993,2176,1-0,8
1980,2173,1-0,8
2158,1967,1-0,8
2143,1915,1-0,8
1948,2124,0-1,8
2117,1844,1/2-1/2,8
2116,1867,1/2-1/2,8
1923,2105,1/2-1/2,8
2104,1759,1-0,8
1802,2101,1-0,8
1933,2101,1/2-1/2,8
1737,2097,0-1,8
1636,2080,0-1,8
2051,1624,1-0,8
2341,1927,1-0,8
1901,2155,0-1,8
1890,2126,0-1,8
2093,1921,1/2-1/2,8
1895,2055,0-1,8
1875,2044,0-1,8
2044,1812,0-1,8
1830,2042,0-1,8
2033,1886,1-0,8
1829,2027,1-0,8
2026,1756,1/2-1/2,8
2008,1705,1-0,8
1782,1999,0-1,8
1985,1710,1/2-1/2,8
1967,1704,1-0,8
1961,1662,1-0,8
1958,1618,0-1,8
1940,1618,1-0,8
1738,2056,1-0,8
2027,1822,1/2-1/2,8
2019,1810,1-0,8
1761,2011,1-0,8
2004,1754,1-0,8
1736,1997,0-1,8
1992,1729,1-0,8
1938,1669,1-0,8
1922,1663,1/2-1/2,8
1599,1897,1/2-1/2,8
1598,1865,0-1,8
1854,1530,1/2-1/2,8
1853,1437,1-0,8
1649,1964,1-0,8
1595,1893,0-1,8
1526,1882,1-0,8
1510,1845,1-0,8
1804,1512,1/2-1/2,8
1703,1425,1-0,8
1475,1677,1-0,8
1309,1668,0-1,8
1175,1450,0-1,8
1471,1234,1/2-1/2,8
2700,2681,1-0,9
2706,2587,0-1,9
2603,2657,1-0,9
2546,2646,1-0,9
2511,2651,1-0,9
2439,2646,0-1,9
2631,2456,1-0,9
2479,2623,0-1,9
2599,2487,0-1,9
2506,2376,1/2-1/2,9
2441,2687,1/2-1/2,9
2541,2430,1-0,9
2435,2528,1/2-1/2,9
2398,2503,1-0,9
2501,2408,1-0,9
2418,2466,1-0,9
2395,2463,1/2-1/2,9
2323,2460,0-1,9
2456,2385,1/2-1/2,9
2447,2362,1-0,9
2239,2444,1/2-1/2,9
2600,2359,1-0,9
2496,2308,1-0,9
2495,2314,1-0,9
2493,2285,1-0,9
2490,2303,1-0,9
2314,2427,0-1,9
2270,2423,0-1,9
2269,2394,1/2-1/2,9
2257,2389,1-0,9
2215,2385,0-1,9
2382,2115,1-0,9
2209,2362,0-1,9
2105,2345,1-0,9
2162,2325,0-1,9
2317,2237,1-0,9
2158,2360,1/2-1/2,9
2308,2143,0-1,9
2299,2130,1-0,9
2124,2294,1/2-1/2,9
2255,2104,1-0,9
2253,2104,1/2-1/2,9
2251,2102,1-0,9
2097,2249,0-1,9
2080,2248,0-1,9
2244,2066,1/2-1/2,9
2237,2051,0-1,9
2048,2233,1/2-1/2,9
2229,2038,1-0,9
2212,1993,1-0,9
1994,2207,1-0,9
1953,2187,0-1,9
2173,1953,1/2-1/2,9
2290,1802,1-0,9
2049,2341,1/2-1/2,9
2044,2274,0-1,9
2208,2042,1-0,9
2205,2033,1-0,9
2198,2008,1-0,9
2196,2007,1-0,9
1999,2191,0-1,9
2180,1967,1/2-1/2,9
1883,2155,1/2-1/2,9
2155,1940,1/2-1/2,9
1867,2135,1/2-1/2,9
2126,1961,1-0,9
2123,1933,1-0,9
1812,2117,0-1,9
1844,2116,1-0,9
2105,1829,1-0,9
2101,1923,1-0,9
1618,2099,1/2-1/2,9
2066,1803,0-1,9
2055,1738,1/2-1/2,9
1967,2254,0-1,9
2237,1980,1-0,9
1921,2185,0-1,9
2176,1948,1-0,9
2101,1938,1-0,9
1915,2093,0-1,9
1865,2026,0-1,9
2022,1853,1-0,9
1756,2019,1-0,9
1759,2007,1/2-1/2,9
2005,1761,1/2-1/2,9
1998,1737,1-0,9
1996,1636,1-0,9
1710,1992,0-1,9
1624,1985,0-1,9
2044,1782,1/2-1/2,9
1705,2027,1/2-1/2,9
2027,1649,1-0,9
1704,1958,0-1,9
1927,1703,1/2-1/2,9
1668,1922,0-1,9
1663,1901,1/2-1/2,9
1897,1650,0-1,9
1662,1895,1-0,9
1893,1599,0-1,9
1654,1890,1-0,9
1886,1526,1-0,9
1618,1875,1-0,9
1862,1510,1-0,9
1854,1475,1-0,9
1530,1830,0-1,9
2056,1669,1-0,9
2011,1729,1-0,9
1512,1963,0-1,9
1953,1404,1/2-1/2,9
1810,1598,1-0,9
1470,1804,1/2-1/2,9
1450,1754,1/2-1/2,9
1437,1736,1/2-1/2,9
1964,1349,1-0,9
1882,1309,1-0,9
1425,1595,0-1,9
1175,1471,1-0,9
2603,2700,1/2-1/2,10
2587,2546,1/2-1/2,10
2646,2511,1/2-1/2,10
2623,2631,1-0,10
2487,2706,1/2-1/2,10
2681,2447,1/2-1/2,10
2460,2657,1-0,10
2541,2418,1-0,10
2376,2501,1/2-1/2,10
2687,2398,1-0,10
2651,2441,1-0,10
2646,2435,1/2-1/2,10
2439,2600,0-1,10
2427,2599,0-1,10
2385,2528,0-1,10
2423,2506,0-1,10
2395,2496,1/2-1/2,10
2385,2495,1/2-1/2,10
2493,2382,1-0,10
2456,2239,1-0,10
2362,2490,0-1,10
2325,2479,1/2-1/2,10
2463,2317,1/2-1/2,10
2456,2257,1/2-1/2,10
2444,2105,1-0,10
2503,2255,1-0,10
2466,2251,1-0,10
2430,2249,1/2-1/2,10
2408,2212,1-0,10
2248,2394,0-1,10
2362,2229,1-0,10
2359,1994,1-0,10
2187,2323,1-0,10
2143,2299,1-0,10
2051,2269,0-1,10
2389,2208,1-0,10
2205,2360,0-1,10
2345,2198,1-0,10
2196,2314,1-0,10
2314,2162,1-0,10
2308,2191,1-0,10
2303,2158,1/2-1/2,10
2294,2126,1/2-1/2,10
2290,2124,1-0,10
2285,2123,1-0,10
2274,2105,0-1,10
2117,2270,0-1,10
2115,2253,1-0,10
2104,2244,1/2-1/2,10
2237,2048,1-0,10
2233,2101,0-1,10
2066,2215,1-0,10
1953,2209,0-1,10
2341,1844,1-0,10
2254,2049,1-0,10
2038,2237,0-1,10
2026,2237,0-1,10
2207,2022,1/2-1/2,10
2185,1998,1/2-1/2,10
1993,2180,0-1,10
1992,2176,0-1,10
2155,1997,1-0,10
1985,2155,1-0,10
1802,2135,1/2-1/2,10
2130,1996,0-1,10
2104,1953,1/2-1/2,10
2102,1883,1/2-1/2,10
1967,2101,1-0,10
2099,1867,1-0,10
1738,2097,1/2-1/2,10
2093,1618,1-0,10
1940,2080,0-1,10
1756,2055,0-1,10
1830,2066,0-1,10
1829,2044,0-1,10
2042,1886,1/2-1/2,10
2033,1862,1-0,10
2008,1854,1/2-1/2,10
2007,1822,0-1,10
2007,1812,0-1,10
1650,2005,1/2-1/2,10
2004,1759,1-0,10
1761,1999,0-1,10
1958,1662,0-1,10
1923,1654,1-0,10
1922,1618,1-0,10
1599,2044,0-1,10
2056,1865,1/2-1/2,10
1853,2027,0-1,10
1782,2011,1/2-1/2,10
1810,1980,0-1,10
1737,1967,0-1,10
1963,1710,0-1,10
1948,1705,1/2-1/2,10
1938,1663,1-0,10
1703,1921,1-0,10
1636,1915,1/2-1/2,10
1901,1624,1/2-1/2,10
1964,1668,1-0,10
1953,1704,0-1,10
1649,1897,1/2-1/2,10
1895,1595,1/2-1/2,10
1530,1893,1/2-1/2,10
1890,1526,1-0,10
1475,1882,1-0,10
1875,1470,1-0,10
1845,1450,1-0,10
1754,1437,0-1,10
1404,1677,1/2-1/2,10
1669,1234,1-0,10
1598,1175,1-0,10
1349,1512,1/2-1/2,10
2756,2065,1-0,1
2063,2736,0-1,1
2727,2062,1-0,1
1969,2519,0-1,1
2514,1968,1-0,1
2044,2651,1/2-1/2,1
2646,2044,1-0,1
2042,2642,0-1,1
2633,2039,1-0,1
2038,2625,0-1,1
2530,1972,1-0,1
2605,2037,1-0,1
2034,2603,0-1,1
2601,2031,1-0,1
2015,2585,0-1,1
2573,2009,1-0,1
2009,2566,0-1,1
2564,2008,1-0,1
2001,2560,0-1,1
2554,1994,1-0,1
1986,2548,0-1,1
2544,1985,1-0,1
1974,2540,0-1,1
2533,1973,1-0,1
1972,2532,0-1,1
2049,2676,0-1,1
2665,2045,1-0,1
1955,2514,1-0,1
2509,1951,1-0,1
1950,2498,0-1,1
2496,1948,1-0,1
1945,2491,0-1,1
2488,1944,1-0,1
1937,2482,0-1,1
2482,1929,1-0,1
1926,2468,0-1,1
2462,1909,1-0,1
1903,2461,0-1,1
2456,1900,1-0,1
1899,2450,1/2-1/2,1
2448,1895,0-1,1
1889,2447,0-1,1
2443,1889,1-0,1
1885,2435,0-1,1
2434,1880,1-0,1
1875,2433,0-1,1
2429,1874,1-0,1
1872,2428,0-1,1
2426,1868,1-0,1
1861,2422,0-1,1
2412,1855,1-0,1
1853,2408,0-1,1
2408,1845,1-0,1
1844,2404,0-1,1
2403,1843,1-0,1
1843,2401,0-1,1
2394,1839,1-0,1
1835,2393,0-1,1
2390,1833,1-0,1
1833,2380,0-1,1
2380,1828,1-0,1
1823,2379,0-1,1
2366,1808,1-0,1
1807,2357,0-1,1
2355,1806,1-0,1
1802,2351,0-1,1
2350,1787,1-0,1
1784,2349,1/2-1/2,1
2347,1781,1-0,1
1776,2345,1/2-1/2,1
2338,1775,1-0,1
1774,2337,0-1,1
2324,1767,1-0,1
1761,2321,0-1,1
2321,1756,1-0,1
1724,2317,0-1,1
2315,1720,1-0,1
1716,2315,0-1,1
2308,1701,1-0,1
1700,2307,0-1,1
2303,1697,1-0,1
1694,2302,0-1,1
2300,1692,1-0,1
1678,2288,0-1,1
2287,1677,1-0,1
1676,2279,0-1,1
2278,1662,1-0,1
1648,2277,0-1,1
2275,1642,1-0,1
1641,2274,0-1,1
2269,1636,1-0,1
1634,2251,0-1,1
2247,1611,1-0,1
1599,2242,0-1,1
2230,1575,1-0,1
1574,2230,0-1,1
1571,2221,0-1,1
2212,1562,1-0,1
1549,2211,0-1,1
2202,1525,1-0,1
1499,2189,0-1,1
2182,1497,1-0,1
2180,1491,1-0,1
2177,1485,1-0,1
1475,2176,1-0,1
2174,1454,1-0,1
1450,2172,0-1,1
2171,1370,1-0,1
1362,2170,0-1,1
2166,1348,1-0,1
1335,2150,1/2-1/2,1
2150,1320,1-0,1
1304,2140,0-1,1
2138,1301,1-0,1
2133,1224,1-0,1
1159,2132,0-1,1
2131,1119,1-0,1
1038,2123,0-1,1
2376,1819,1-0,1
1824,1273,1-0,1
2123,1571,1-0,1
2519,2269,1/2-1/2,2
2491,2212,1-0,2
2482,2202,1-0,2
2468,2182,1-0,2
2447,2177,0-1,2
2170,2434,0-1,2
2428,2166,0-1,2
2132,2426,0-1,2
2422,2133,1/2-1/2,2
2404,2123,1-0,2
2100,2390,0-1,2
2087,2380,0-1,2
2083,2376,1/2-1/2,2
2357,2077,1/2-1/2,2
2065,2355,0-1,2
2651,1824,1-0,2
2349,1899,1-0,2
2345,1784,1-0,2
2150,1645,1-0,2
2065,1335,1-0,2
1806,2063,0-1,2
2062,1807,0-1,2
1787,2049,0-1,2
2045,1802,1-0,2
2044,1781,1-0,2
1775,2042,0-1,2
2031,1724,0-1,2
1701,2009,0-1,2
1697,2001,0-1,2
1994,1694,1-0,2
1662,1972,0-1,2
1968,1636,1/2-1/2,2
1611,1955,0-1,2
1571,1950,0-1,2
1497,1937,1-0,2
1485,1926,0-1,2
1454,1903,0-1,2
1900,1499,1-0,2
1273,1861,0-1,2
1224,1853,0-1,2
1845,1159,1-0,2
1119,1844,0-1,2
2532,2275,1-0,2
2230,2514,0-1,2
2514,2247,1-0,2
2221,2509,0-1,2
2498,2230,1/2-1/2,2
2211,2496,0-1,2
2189,2488,0-1,2
2180,2462,0-1,2
2176,2456,1/2-1/2,2
2172,2443,0-1,2
2435,2174,1-0,2
2433,2171,1-0,2
2140,2429,0-1,2
2123,2412,0-1,2
2408,2131,1-0,2
2122,2408,0-1,2
2401,2119,1-0,2
2107,2394,1/2-1/2,2
2393,2104,1/2-1/2,2
2380,2095,1-0,2
2379,2084,1-0,2
2069,2366,0-1,2
2351,2066,1-0,2
1895,2350,0-1,2
2450,2044,1-0,2
2339,1776,1-0,2
1767,2038,1-0,2
2037,1761,1-0,2
1756,2034,0-1,2
1720,2015,0-1,2
2009,1716,1-0,2
2008,1700,0-1,2
1985,1678,1-0,2
1677,1974,0-1,2
1973,1676,0-1,2
1972,1648,1-0,2
1642,1969,0-1,2
1951,1634,1/2-1/2,2
1948,1599,1-0,2
1525,1945,0-1,2
1944,1574,1-0,2
1929,1571,0-1,2
1909,1549,1-0,2
1370,1889,0-1,2
1889,1491,1-0,2
1348,1885,0-1,2
1320,1875,0-1,2
1874,1475,1-0,2
1301,1872,0-1,2
1868,1450,1-0,2
1855,1304,1-0,2
1843,1038,1-0,2
2039,1774,0-1,2
2347,2756,0-1,2
2736,2338,1-0,2
2337,2727,0-1,2
2676,2324,1/2-1/2,2
2321,2665,1-0,2
2317,2646,1/2-1/2,2
2642,2321,1-0,2
2315,2633,1/2-1/2,2
2625,2315,1-0,2
2307,2605,0-1,2
2242,2530,0-1,2
2603,2308,1-0,2
2302,2601,0-1,2
2585,2303,1/2-1/2,2
2288,2573,0-1,2
2566,2300,1-0,2
2279,2564,0-1,2
2277,2554,0-1,2
2548,2287,1/2-1/2,2
2274,2544,0-1,2
2540,2278,1-0,2
2251,2533,0-1,2
2560,2315,1-0,3
2269,2450,1-0,3
2665,2083,1-0,3
2001,2428,0-1,3
1986,2347,1-0,3
2308,1972,1-0,3
1972,2307,0-1,3
1969,2302,0-1,3
1955,2288,0-1,3
1926,2251,0-1,3
2247,1900,1/2-1/2,3
1903,2242,0-1,3
1889,2230,1/2-1/2,3
1885,2221,0-1,3
