elo1, elo2, res, round
2131,1845,1-0,3
1835,2123,0-1,3
2123,1843,1-0,3
1823,2087,0-1,3
2063,1808,1-0,3
2015,1497,1-0,3
1571,2044,0-1,3
1634,1968,0-1,3
1575,1951,0-1,3
1562,1899,0-1,3
1784,1335,1-0,3
1574,2062,0-1,3
1475,1787,1/2-1/2,3
1320,1756,0-1,3
1694,1224,1-0,3
1678,1119,1-0,3
2345,2651,1/2-1/2,3
2646,2339,1-0,3
2633,2176,1-0,3
2324,2519,1/2-1/2,3
2303,2498,0-1,3
2287,2482,0-1,3
2461,2150,1/2-1/2,3
2456,2150,1-0,3
2230,2422,0-1,3
2133,2403,0-1,3
2394,2138,0-1,3
2393,2135,0-1,3
2376,2107,1/2-1/2,3
2104,2357,0-1,3
2077,2349,0-1,3
2009,2447,0-1,3
2338,2009,1-0,3
1974,2337,1-0,3
2321,1994,1-0,3
2315,1985,1-0,3
2300,1948,1-0,3
1950,2279,1-0,3
2278,1944,1-0,3
1945,2277,0-1,3
2275,1909,1-0,3
2212,1895,1-0,3
1875,2211,0-1,3
2202,1889,0-1,3
1872,2189,0-1,3
2182,1874,1-0,3
1861,2180,1-0,3
2174,1868,1-0,3
1853,2172,0-1,3
2171,1855,1-0,3
1844,2170,0-1,3
1843,2140,1-0,3
1833,2122,1-0,3
2119,1839,1/2-1/2,3
1824,2100,0-1,3
2095,1833,1-0,3
2084,1828,0-1,3
1818,2069,1/2-1/2,3
2066,1819,1/2-1/2,3
1807,2065,0-1,3
1724,2065,0-1,3
1700,2045,0-1,3
1676,2044,1/2-1/2,3
2042,1774,1-0,3
2034,1767,1/2-1/2,3
1880,1362,1-0,3
2038,1571,1-0,3
1549,2031,0-1,3
1525,2008,0-1,3
1499,1973,0-1,3
1937,1485,1-0,3
1491,1929,0-1,3
1781,1454,1-0,3
1450,1775,1-0,3
1761,1370,1-0,3
1304,1720,1-0,3
1716,1301,0-1,3
1273,1701,0-1,3
1038,1697,0-1,3
2756,2462,1-0,3
2443,2736,1/2-1/2,3
2727,2435,1-0,3
2434,2642,1/2-1/2,3
2605,2433,1-0,3
2429,2603,1/2-1/2,3
2601,2426,1-0,3
2412,2566,1/2-1/2,3
2554,2408,1-0,3
2544,2408,1-0,3
2530,2380,1-0,3
2390,2540,1/2-1/2,3
2533,2401,1-0,3
2380,2532,1-0,3
2514,2379,0-1,3
2509,2366,1-0,3
2496,2351,0-1,3
2355,2491,1/2-1/2,3
2488,2321,0-1,3
2350,2482,1/2-1/2,3
2177,2468,0-1,3
2166,2676,0-1,3
2349,2585,0-1,4
2651,2212,1-0,4
2519,2177,1/2-1/2,4
2221,2514,0-1,4
2189,2496,0-1,4
2462,2174,1-0,4
2447,2171,1-0,4
2435,2166,1-0,4
2428,2131,1-0,4
2426,2123,1/2-1/2,4
2408,2095,1-0,4
2401,2042,1-0,4
2380,2015,1-0,4
2366,1986,1/2-1/2,4
2123,2345,1/2-1/2,4
2337,1950,1-0,4
2087,2321,1-0,4
2065,2317,0-1,4
2045,2308,1-0,4
2037,2300,0-1,4
2277,1833,1-0,4
1828,2275,0-1,4
2450,2034,1-0,4
2049,2394,0-1,4
2339,1889,1-0,4
2315,1880,1-0,4
2044,2287,1/2-1/2,4
1951,2247,1/2-1/2,4
2230,1818,1-0,4
1839,2132,0-1,4
2083,1676,1-0,4
1645,2077,0-1,4
1636,2066,0-1,4
2279,1853,1/2-1/2,4
1855,2202,0-1,4
2180,1844,1/2-1/2,4
2140,1835,0-1,4
2122,1824,1-0,4
1845,2084,0-1,4
2062,1823,1-0,4
1843,2038,0-1,4
2031,1807,1-0,4
2009,1774,1-0,4
1833,2009,0-1,4
2008,1761,1-0,4
1808,2001,0-1,4
1994,1724,1-0,4
1985,1700,1-0,4
1781,1974,1-0,4
1973,1694,0-1,4
1756,1972,1-0,4
1972,1678,1-0,4
1701,1969,0-1,4
1677,1945,0-1,4
1944,1450,1-0,4
1662,1937,1/2-1/2,4
1929,1304,1-0,4
1642,1926,1-0,4
1611,1903,0-1,4
1301,1875,0-1,4
1362,1806,0-1,4
1802,1348,1-0,4
1787,1159,1-0,4
1335,1634,0-1,4
1775,1320,0-1,4
1720,1273,1-0,4
1692,1038,1-0,4
1454,1648,1-0,4
1370,1574,0-1,4
1224,1549,0-1,4
1119,1525,0-1,4
2509,2727,0-1,4
2468,2605,1/2-1/2,4
2380,2601,0-1,4
2379,2554,0-1,4
2351,2544,0-1,4
2321,2533,0-1,4
2736,2482,1-0,4
2676,2456,1-0,4
2642,2443,0-1,4
2422,2633,0-1,4
2530,2756,0-1,4
2403,2625,0-1,4
2603,2434,1-0,4
2573,2429,1-0,4
2566,2404,1/2-1/2,4
2564,2412,1-0,4
2357,2560,1/2-1/2,4
2540,2355,1-0,4
2138,2514,0-1,4
2498,2390,1/2-1/2,4
2491,2350,1/2-1/2,4
2482,2269,1-0,4
2251,2665,0-1,4
2242,2548,0-1,4
2532,2182,1-0,4
2211,2488,0-1,4
2172,2461,1/2-1/2,4
2433,2135,1-0,4
2408,2063,1-0,4
2170,2393,1/2-1/2,4
2150,2376,0-1,4
2107,2338,0-1,4
2100,2324,1/2-1/2,4
2065,2315,1/2-1/2,4
2307,1861,1-0,4
2302,1843,1/2-1/2,4
1889,2278,1-0,4
2044,2303,0-1,4
1968,2274,0-1,4
1900,2230,0-1,4
2176,1784,1-0,4
2150,1776,1/2-1/2,4
1899,2133,0-1,4
1819,2119,0-1,4
1767,2104,0-1,4
1868,2347,0-1,4
1697,1955,0-1,4
1948,1571,1/2-1/2,4
1485,1716,0-1,4
2317,2462,1/2-1/2,5
2277,2435,0-1,5
2288,2642,0-1,5
2274,2519,0-1,5
2177,2450,0-1,5
2393,2138,1-0,5
2345,2100,1-0,5
2315,2069,1/2-1/2,5
1986,2302,0-1,5
2347,2037,1-0,5
2287,2009,1-0,5
1950,2211,1-0,5
2202,1985,1-0,5
2174,1951,1-0,5
2166,1929,1-0,5
1875,2150,0-1,5
2131,1895,1-0,5
2063,1828,1-0,5
2038,1642,1-0,5
1806,2279,1-0,5
1784,2049,1-0,5
1676,1968,1/2-1/2,5
1634,1948,0-1,5
1937,1767,1/2-1/2,5
1575,1900,0-1,5
1571,1899,1-0,5
1475,1839,0-1,5
1678,2140,0-1,5
1574,1973,0-1,5
1491,1843,0-1,5
1824,1692,0-1,5
1823,1677,1-0,5
1774,1571,0-1,5
1761,1454,1-0,5
1724,1304,1-0,5
1700,1301,1-0,5
1224,1775,0-1,5
1648,1119,1-0,5
1038,1485,0-1,5
2756,2554,1-0,5
2727,2544,1/2-1/2,5
2601,2533,1/2-1/2,5
2736,2573,1-0,5
2514,2676,1/2-1/2,5
2633,2564,1/2-1/2,5
2625,2468,1-0,5
2605,2540,1-0,5
2443,2603,1-0,5
2665,2408,1-0,5
2357,2530,1/2-1/2,5
2404,2651,1/2-1/2,5
2401,2646,0-1,5
2585,2380,1-0,5
2390,2566,0-1,5
2560,2380,1-0,5
2548,2379,1-0,5
2376,2532,1-0,5
2514,2351,1-0,5
2350,2509,0-1,5
2338,2498,0-1,5
2496,2337,1-0,5
2321,2491,0-1,5
2488,2307,1-0,5
2300,2447,0-1,5
2275,2433,0-1,5
2087,2428,1/2-1/2,5
2045,2408,0-1,5
2482,1889,1-0,5
2461,2269,1-0,5
2456,2230,1/2-1/2,5
2434,2176,0-1,5
2429,2172,1-0,5
2133,2426,0-1,5
2132,2422,0-1,5
2412,2170,1-0,5
2123,2403,0-1,5
2394,2123,1-0,5
2119,2366,0-1,5
2355,2104,1/2-1/2,5
2066,2349,0-1,5
2077,2339,1-0,5
2324,2083,1-0,5
1843,2315,0-1,5
2303,2065,1-0,5
2321,2031,1-0,5
2308,2015,1-0,5
2278,2009,0-1,5
2001,2251,1/2-1/2,5
2247,2008,1-0,5
1969,2242,0-1,5
1955,2221,1/2-1/2,5
2212,1994,1-0,5
1945,2189,1-0,5
2182,1972,0-1,5
2171,1944,1/2-1/2,5
1903,2150,1/2-1/2,5
2135,1909,1-0,5
1861,2122,1-0,5
1835,2107,0-1,5
2095,1874,1-0,5
2084,1781,1-0,5
1833,2065,1/2-1/2,5
1776,2062,1/2-1/2,5
1694,2044,1/2-1/2,5
2042,1756,1/2-1/2,5
2180,1802,1-0,5
2044,1787,1-0,5
2034,1662,1-0,5
1889,1645,1/2-1/2,5
1885,1641,1/2-1/2,5
1872,1636,1/2-1/2,5
1853,1497,1-0,5
1926,1697,1-0,5
1549,1868,1-0,5
1525,1855,0-1,5
1450,1833,0-1,5
1320,1808,1/2-1/2,5
1807,1611,1-0,5
1499,1845,0-1,5
2519,2357,1/2-1/2,6
2468,2345,1-0,6
2315,2461,1/2-1/2,6
2532,2212,1-0,6
2242,2456,1/2-1/2,6
2230,2390,1-0,6
2150,2355,0-1,6
2351,2131,1-0,6
2135,2350,0-1,6
2337,2095,0-1,6
2084,2321,0-1,6
2063,2315,1/2-1/2,6
2307,2045,1/2-1/2,6
1972,2287,0-1,6
1889,2247,0-1,6
2062,2434,1/2-1/2,6
2288,2044,1-0,6
2044,2274,0-1,6
2269,2042,0-1,6
1900,2171,0-1,6
2138,1903,1-0,6
1806,2133,1/2-1/2,6
2132,1843,0-1,6
2123,1833,1-0,6
2100,1818,1-0,6
2083,1784,1-0,6
1855,2278,0-1,6
2140,1872,1-0,6
2122,1835,1-0,6
2015,1823,1-0,6
1973,1724,1-0,6
1692,1969,1/2-1/2,6
1968,1700,1-0,6
1951,1676,1-0,6
1929,1645,1-0,6
1909,1641,1-0,6
1571,1889,1/2-1/2,6
1880,1549,0-1,6
2279,1575,1-0,6
1972,1475,1-0,6
1899,1362,1-0,6
1868,1499,1-0,6
1485,1824,0-1,6
1774,1491,1-0,6
1454,1716,1-0,6
1697,1450,1-0,6
1370,1678,1-0,6
1301,1599,0-1,6
1119,1038,0-1,6
2756,2736,1/2-1/2,6
2533,2727,1/2-1/2,6
2625,2601,0-1,6
2544,2605,0-1,6
2676,2443,1/2-1/2,6
2498,2665,1/2-1/2,6
2646,2509,1-0,6
2491,2633,0-1,6
2585,2496,1/2-1/2,6
2566,2488,1-0,6
2366,2530,1/2-1/2,6
2564,2482,1-0,6
2447,2560,0-1,6
2554,2376,1/2-1/2,6
2435,2548,1/2-1/2,6
2433,2514,1/2-1/2,6
2408,2514,1/2-1/2,6
2651,2412,1-0,6
2642,2404,1-0,6
2603,2403,1-0,6
2573,2394,1-0,6
2540,2393,1/2-1/2,6
2349,2482,1/2-1/2,6
2462,2324,1-0,6
2450,2317,0-1,6
2302,2429,1-0,6
2428,2303,1-0,6
2426,2087,1-0,6
2422,2077,1-0,6
2176,2401,1-0,6
2408,2202,1-0,6
2380,2174,1-0,6
2230,2380,0-1,6
2379,2166,1-0,6
2107,2347,1/2-1/2,6
2104,2338,0-1,6
2069,2321,0-1,6
2038,2308,0-1,6
2009,2300,1-0,6
1950,2277,0-1,6
1945,2275,1-0,6
2339,1861,1-0,6
2251,2034,1/2-1/2,6
2221,2001,1-0,6
1948,2180,1/2-1/2,6
1944,2177,0-1,6
2172,1986,1-0,6
2170,1955,1/2-1/2,6
2150,1853,1-0,6
1756,2123,1/2-1/2,6
2065,1776,1-0,6
2065,1694,1/2-1/2,6
2211,1571,1-0,6
2189,1844,1-0,6
1843,2182,1-0,6
2037,1833,1-0,6
2031,1828,1-0,6
2009,1807,1/2-1/2,6
2008,1781,1-0,6
1994,1767,1-0,6
1985,1761,0-1,6
1701,1937,1-0,6
1636,1926,0-1,6
1642,1895,0-1,6
1562,1885,1-0,6
1497,1974,0-1,6
1819,1320,1-0,6
1335,1802,1/2-1/2,6
1677,1273,1/2-1/2,6
1304,1648,0-1,6
2488,2349,1-0,7
2482,2315,1/2-1/2,7
2308,2408,1/2-1/2,7
2393,2009,1-0,7
2380,1945,1-0,7
2095,2456,0-1,7
2429,2177,1/2-1/2,7
2404,2150,1-0,7
2347,2123,0-1,7
2324,2077,1/2-1/2,7
2303,2065,0-1,7
1843,2221,0-1,7
2434,2038,1-0,7
2390,2031,1-0,7
2034,2337,1/2-1/2,7
2300,2015,1/2-1/2,7
2275,1994,1/2-1/2,7
1972,2230,0-1,7
2202,1951,1-0,7
1926,2170,0-1,7
2133,1756,1-0,7
2131,1806,1-0,7
1694,2084,0-1,7
2182,1692,1/2-1/2,7
2044,1843,1-0,7
1845,2044,0-1,7
2001,1662,1/2-1/2,7
1974,1571,1-0,7
1776,2049,1-0,7
1676,1985,0-1,7
1872,1697,1-0,7
1844,1642,1-0,7
1835,1636,1-0,7
1808,1525,0-1,7
1767,1335,0-1,7
1362,1677,1-0,7
1634,1320,1-0,7
1716,1304,1-0,7
2605,2756,1-0,7
2601,2727,0-1,7
2560,2646,0-1,7
2633,2533,1-0,7
2443,2566,0-1,7
2468,2676,0-1,7
2665,2462,1-0,7
2435,2651,0-1,7
2433,2642,0-1,7
2428,2625,0-1,7
2530,2302,1-0,7
2426,2603,1/2-1/2,7
2422,2573,1/2-1/2,7
2376,2544,0-1,7
2514,2408,1-0,7
2317,2498,0-1,7
2496,2176,1-0,7
2357,2540,1-0,7
2355,2532,0-1,7
2350,2519,0-1,7
2509,2351,0-1,7
2338,2491,1-0,7
2482,2321,1/2-1/2,7
2461,2230,1-0,7
2321,2447,0-1,7
2287,2380,1/2-1/2,7
2277,2379,0-1,7
2247,2366,0-1,7
2171,2450,0-1,7
2412,2172,1-0,7
2403,2138,1-0,7
2394,2100,1-0,7
2345,2107,1-0,7
2087,2339,1/2-1/2,7
2315,2083,1-0,7
2066,2307,1/2-1/2,7
2045,2288,0-1,7
2274,2063,1-0,7
2042,2242,0-1,7
2401,2037,0-1,7
2278,2008,1-0,7
1973,2251,0-1,7
2212,1968,1-0,7
1955,2211,1-0,7
2189,1950,1/2-1/2,7
2180,1929,1/2-1/2,7
2174,1948,0-1,7
2166,1909,1-0,7
1895,2150,1-0,7
1889,2140,0-1,7
1874,2135,0-1,7
2123,1701,1-0,7
1839,2122,1-0,7
1861,2119,1-0,7
1761,2104,0-1,7
1562,2069,0-1,7
1549,2062,0-1,7
1889,2279,0-1,7
1875,2269,0-1,7
1853,2132,1-0,7
1833,2009,0-1,7
1818,1972,1-0,7
1807,1944,1-0,7
1571,1900,0-1,7
1784,1899,1/2-1/2,7
1937,1720,1-0,7
1885,1700,0-1,7
1648,1880,1/2-1/2,7
1645,1868,0-1,7
1641,1855,1-0,7
1833,1611,1-0,7
1828,1599,1-0,7
1823,1574,0-1,7
1802,1454,1/2-1/2,7
1781,1370,1-0,7
1775,1273,1-0,7
1575,1159,1-0,7
1678,1301,1-0,7
1224,1348,0-1,7
2646,2605,0-1,8
2727,2633,1/2-1/2,8
2566,2756,1/2-1/2,8
2736,2601,0-1,8
2676,2564,1-0,8
2544,2665,1/2-1/2,8
2651,2514,1-0,8
2642,2496,1-0,8
2498,2625,1/2-1/2,8
2603,2461,1-0,8
2379,2530,1-0,8
2447,2585,1/2-1/2,8
2573,2443,1-0,8
2560,2426,1/2-1/2,8
2366,2554,1/2-1/2,8
2548,2422,0-1,8
2533,2393,1/2-1/2,8
2532,2357,1/2-1/2,8
2519,2380,1-0,8
2514,2338,1-0,8
2351,2488,1-0,8
2482,2376,0-1,8
2321,2482,1/2-1/2,8
2456,2317,1/2-1/2,8
2450,2315,1-0,8
2288,2433,0-1,8
2242,2428,1-0,8
2462,2345,1/2-1/2,8
2221,2412,1-0,8
2302,2435,0-1,8
2408,2308,1-0,8
2408,2287,1-0,8
2176,2404,0-1,8
2065,2394,0-1,8
2123,2123,0-1,8
2315,2315,1/2-1/2,8
2380,2274,0-1,8
2540,2166,1-0,8
2177,2509,0-1,8
2491,2133,1-0,8
2170,2429,0-1,8
2140,2401,0-1,8
2135,2390,1/2-1/2,8
2131,2355,0-1,8
2123,2350,1/2-1/2,8
2349,2095,1-0,8
2339,2084,0-1,8
2104,2324,0-1,8
2077,2321,0-1,8
2307,2087,1/2-1/2,8
2069,2278,0-1,8
2062,2277,0-1,8
2251,2066,0-1,8
2009,2247,0-1,8
2230,1955,1-0,8
2230,1861,1-0,8
1948,2212,0-1,8
1839,2202,1/2-1/2,8
2337,1945,1-0,8
2044,2347,0-1,8
2015,2303,0-1,8
2009,2300,0-1,8
2279,2044,1/2-1/2,8
1974,2275,0-1,8
2269,2034,1-0,8
1994,2189,0-1,8
1969,2180,1/2-1/2,8
2172,2042,1-0,8
1929,2171,0-1,8
2150,1950,1-0,8
2150,1853,1-0,8
2138,1895,1-0,8
2107,1843,1-0,8
2083,1818,0-1,8
2065,1776,1-0,8
1900,2063,1-0,8
2211,1844,1-0,8
1868,2182,0-1,8
1833,2174,0-1,8
2122,1819,1-0,8
2119,1835,1/2-1/2,8
1828,2038,0-1,8
2037,1806,0-1,8
2031,1784,1-0,8
2008,1694,0-1,8
1781,2001,0-1,8
1756,1986,0-1,8
1985,1641,1-0,8
1701,1973,0-1,8
1724,1972,0-1,8
1968,1761,1-0,8
1951,1562,1-0,8
1700,1937,0-1,8
1692,1926,1-0,8
1899,1549,0-1,8
1662,1889,0-1,8
1574,1874,1-0,8
1525,1872,0-1,8
1335,1903,1/2-1/2,8
2132,1648,1-0,8
1972,1634,1-0,8
1944,1575,1-0,8
1774,1889,0-1,8
1880,1571,1-0,8
1571,1875,0-1,8
1497,1845,0-1,8
1843,1362,1-0,8
1475,1833,0-1,8
1454,1775,1-0,8
2049,1645,1-0,8
1642,1885,1/2-1/2,8
1855,1491,1-0,8
1636,1823,1/2-1/2,8
1611,1808,0-1,8
1767,1450,1-0,8
1720,1038,1-0,8
1348,1678,1-0,8
1370,1676,0-1,8
1677,1159,1-0,8
1273,1485,1/2-1/2,8
2488,2321,1-0,9
2428,2176,1-0,9
2412,2150,1-0,9
2390,2172,0-1,9
2189,2380,0-1,9
2347,2138,1-0,9
2171,2337,0-1,9
2315,2135,0-1,9
1818,2269,0-1,9
2009,2339,0-1,9
1986,2251,0-1,9
1973,2211,0-1,9
1972,2177,0-1,9
2174,1969,1-0,9
2133,1951,0-1,9
1937,2131,0-1,9
2044,1692,1-0,9
2038,1574,1-0,9
1694,2031,1/2-1/2,9
1895,2132,1/2-1/2,9
1889,2119,0-1,9
1875,2083,0-1,9
1853,2044,0-1,9
2034,1843,1-0,9
1845,2015,1/2-1/2,9
1835,1994,0-1,9
1776,1944,0-1,9
1903,1720,0-1,9
1700,1868,0-1,9
1819,1662,1-0,9
1802,1525,1-0,9
1634,1824,0-1,9
1823,1571,1-0,9
1571,1677,1-0,9
1648,1475,1-0,9
1362,1642,1/2-1/2,9
1320,1636,1-0,9
1038,1611,0-1,9
1159,1119,1-0,9
2605,2676,1-0,9
2727,2566,1/2-1/2,9
2633,2651,1/2-1/2,9
2601,2642,1/2-1/2,9
2756,2544,1-0,9
2665,2519,1/2-1/2,9
2514,2646,1-0,9
2625,2379,1-0,9
2422,2603,1/2-1/2,9
2498,2573,1/2-1/2,9
2530,2349,1/2-1/2,9
2585,2351,1-0,9
2426,2736,0-1,9
2564,2408,1-0,9
2404,2560,0-1,9
2554,2408,1-0,9
2403,2533,0-1,9
2394,2532,1-0,9
2514,2393,1-0,9
2496,2366,1-0,9
2376,2450,1-0,9
2317,2443,1-0,9
2435,2242,1-0,9
2433,2221,1-0,9
2274,2548,0-1,9
2345,2540,0-1,9
2509,2338,1/2-1/2,9
2324,2491,1-0,9
2482,2278,1-0,9
2468,2321,1-0,9
2277,2462,1/2-1/2,9
2461,2247,1-0,9
2212,2456,1-0,9
2357,2447,1-0,9
2429,2315,1/2-1/2,9
2401,2230,1-0,9
2084,2380,0-1,9
2355,2230,1/2-1/2,9
2066,2482,0-1,9
2350,2150,0-1,9
2308,2123,1/2-1/2,9
2307,2123,1/2-1/2,9
2303,2107,0-1,9
2100,2302,1-0,9
2300,2065,1/2-1/2,9
2087,2288,1-0,9
2287,2065,1-0,9
2275,1839,1-0,9
2202,1900,1-0,9
2001,2279,0-1,9
2182,1985,1/2-1/2,9
2180,1968,1-0,9
1945,2170,0-1,9
1955,2140,1-0,9
1889,2122,1-0,9
1872,2104,0-1,9
2095,1948,0-1,9
1861,2077,0-1,9
1549,2069,1-0,9
1806,2062,1/2-1/2,9
2045,1909,1-0,9
2042,1880,1-0,9
1843,2009,0-1,9
1833,1974,0-1,9
1807,1972,1/2-1/2,9
1950,1335,1-0,9
2037,1454,1/2-1/2,9
2049,1767,1/2-1/2,9
1756,2008,1/2-1/2,9
1926,1724,1-0,9
1761,1899,0-1,9
1874,1701,0-1,9
1676,1855,1/2-1/2,9
1844,1697,1/2-1/2,9
1641,1833,1/2-1/2,9
1562,1828,0-1,9
1808,1348,1-0,9
1775,1497,0-1,9
1575,1774,1/2-1/2,9
1678,1304,1-0,9
1645,1370,0-1,9
1491,1273,1-0,9
1485,1224,1-0,9
2605,2727,0-1,10
2625,2756,1/2-1/2,10
2651,2601,1/2-1/2,10
2642,2514,0-1,10
2566,2633,1/2-1/2,10
2736,2514,0-1,10
2676,2498,1-0,10
2496,2665,1/2-1/2,10
2603,2435,1-0,10
2519,2585,1/2-1/2,10
2338,2530,0-1,10
2573,2433,1-0,10
2564,2422,1/2-1/2,10
2560,2394,1-0,10
2554,2357,1/2-1/2,10
2533,2376,1/2-1/2,10
2646,2461,1-0,10
2548,2401,1-0,10
2544,2324,0-1,10
2540,2317,0-1,10
2380,2488,0-1,10
2379,2482,1/2-1/2,10
2351,2468,1/2-1/2,10
2462,2212,0-1,10
2532,2347,1-0,10
2337,2509,1/2-1/2,10
2315,2482,1-0,10
2450,2287,1-0,10
2447,2277,1-0,10
2269,2429,1-0,10
2230,2428,0-1,10
2242,2412,1/2-1/2,10
2408,2275,1/2-1/2,10
2408,2274,0-1,10
2221,2404,0-1,10
2172,2403,1/2-1/2,10
2393,2202,1-0,10
2380,2150,1-0,10
2366,2100,1-0,10
2135,2355,0-1,10
2349,2087,1-0,10
2107,2339,0-1,10
2491,2174,0-1,10
2456,2131,1-0,10
2443,2123,1-0,10
2170,2345,1/2-1/2,10
2321,2066,1-0,10
2321,2084,1-0,10
2104,2308,1/2-1/2,10
2123,2307,0-1,10
2077,2300,1/2-1/2,10
2279,2045,1-0,10
2278,2044,0-1,10
2251,2038,1-0,10
2247,1955,1-0,10
2065,2230,0-1,10
2211,1889,1-0,10
1951,2180,1/2-1/2,10
2177,1549,1-0,10
1948,2390,0-1,10
2044,2315,0-1,10
2031,2303,1-0,10
2302,2042,1-0,10
2288,2034,1-0,10
2009,2189,0-1,10
1994,2182,1-0,10
2176,1974,1-0,10
1985,2171,1/2-1/2,10
2150,1839,1-0,10
2138,1950,1/2-1/2,10
1944,2119,1/2-1/2,10
2083,1806,1/2-1/2,10
2065,1818,1/2-1/2,10
1929,2063,1-0,10
2062,1694,1/2-1/2,10
1900,2133,1/2-1/2,10
2140,1895,1-0,10
2132,1872,1-0,10
2122,1845,0-1,10
1868,2095,0-1,10
2069,1861,0-1,10
2015,1819,1/2-1/2,10
1828,2009,0-1,10
1787,2001,0-1,10
1781,1986,0-1,10
1720,1973,0-1,10
1972,1808,1-0,10
1701,1972,0-1,10
1574,1969,1/2-1/2,10
1968,1807,1-0,10
1692,1945,0-1,10
1454,1937,1-0,10
1909,1784,0-1,10
1899,1802,1-0,10
1824,2049,1/2-1/2,10
1823,2037,1-0,10
2008,1776,1/2-1/2,10
1767,1889,1/2-1/2,10
1880,1756,0-1,10
1697,1875,0-1,10
1855,1648,1-0,10
1676,1853,0-1,10
1641,1844,1/2-1/2,10
1843,1571,1-0,10
1497,1843,1-0,10
1335,1835,0-1,10
1833,1320,1-0,10
1575,1903,0-1,10
1525,1874,0-1,10
1774,1562,1-0,10
1348,1761,0-1,10
1724,1491,0-1,10
1370,1700,0-1,10
1662,1485,1-0,10
1611,1362,0-1,10
1475,1885,1/2-1/2,10
1301,1775,0-1,10
1716,1159,1-0,10
1450,1636,0-1,10
1224,1645,1-0,10
1304,1038,0-1,10
