elo1, elo2, res
2550,2195,1-0
2190,2547,0-1
2542,2182,1-0
2173,2533,0-1
2531,2171,1-0
2162,2527,1-0
2507,2161,1-0
2151,2495,0-1
2494,2132,1-0
2130,2482,0-1
2479,2130,1-0
2122,2473,1-0
2472,2094,0-1
2092,2464,0-1
2445,2079,1-0
2076,2442,0-1
2440,2052,1-0
2027,2439,1-0
2436,2012,1-0
2009,2427,0-1
2421,1986,1-0
1959,2418,0-1
2408,1953,1-0
1951,2404,0-1
2402,1951,1-0
1949,2400,1/2-1/2
2383,1949,1-0
1940,2376,0-1
2370,1939,1-0
1913,2368,0-1
2365,1904,1-0
1902,2351,1/2-1/2
2350,1882,1-0
1787,2345,0-1
2339,1775,1-0
2309,1724,1-0
1720,2303,0-1
2288,1660,1-0
1646,2287,0-1
2279,1646,1-0
2463,1564,1-0
2065,2453,0-1
2673,2251,1-0
2249,2639,0-1
2604,2248,1-0
2225,2586,0-1
2579,2219,1-0
2211,2569,1/2-1/2
2563,2199,1-0
2198,2556,1/2-1/2
2368,2542,0-1
2533,2350,1/2-1/2
2345,2531,0-1
2339,2507,1-0
2495,2309,1/2-1/2
2310,2494,0-1
2482,2288,1/2-1/2
2303,2479,1/2-1/2
2464,2279,1-0
2286,2463,1/2-1/2
2453,2256,1-0
2253,2445,0-1
2442,2252,1-0
2162,2440,1/2-1/2
2122,2436,0-1
2427,2027,1-0
2094,2421,1/2-1/2
2569,2198,1-0
2556,2211,1-0
2400,1902,1-0
2257,1949,0-1
2527,2012,1-0
2473,2009,1-0
1986,2472,0-1
2439,1959,1-0
2251,1953,1-0
1951,2249,0-1
2248,1951,1/2-1/2
1949,2225,0-1
2219,1940,1/2-1/2
2199,1939,0-1
2195,1913,1-0
1904,2190,0-1
2182,1882,1-0
1775,2173,0-1
2171,1787,1-0
2161,1724,1-0
1660,2151,0-1
2132,1720,1-0
1646,2130,0-1
2130,1646,1-0
1564,2092,0-1
2418,2673,1/2-1/2
2639,2408,1-0
2404,2604,0-1
2586,2402,1-0
2383,2579,0-1
2376,2563,1/2-1/2
2370,2550,0-1
2547,2365,1-0
2494,2639,1/2-1/2
2604,2464,1/2-1/2
2445,2586,1-0
2579,2453,1-0
2550,2442,1-0
2436,2547,1/2-1/2
2542,2427,1-0
2531,2339,1-0
2673,2400,1-0
2418,2569,1/2-1/2
2563,2351,1-0
2350,2556,0-1
2309,2533,1/2-1/2
2288,2495,1/2-1/2
1949,2482,0-1
2479,2376,0-1
2463,2303,0-1
2440,2286,1-0
2421,2162,1/2-1/2
2527,2094,1-0
2507,2195,1-0
2225,2473,0-1
2472,2182,1-0
2190,2439,1/2-1/2
2408,2171,1-0
2173,2404,1/2-1/2
2402,2161,1-0
2151,2383,0-1
2130,2370,1-0
2092,2368,0-1
2365,2132,1-0
2076,2345,0-1
2065,2310,0-1
2279,2130,1-0
2256,2122,0-1
2027,2253,0-1
2252,2079,1-0
1939,2251,1/2-1/2
2249,2052,1-0
2198,2257,1-0
1940,2248,1-0
1951,2219,0-1
2211,1902,1/2-1/2
2012,1775,1/2-1/2
1724,2009,0-1
1720,1986,1-0
1959,1660,0-1
1953,1646,1-0
1646,1951,1-0
1913,1564,1-0
2542,2579,1/2-1/2
2531,2550,1-0
2639,2445,1/2-1/2
2482,2673,1/2-1/2
2376,2604,0-1
2464,2563,1/2-1/2
2556,2436,1-0
2547,2440,1-0
2303,2494,1-0
2586,2383,1-0
2569,2365,1-0
2533,2339,1/2-1/2
2368,2527,1/2-1/2
2345,2507,0-1
2495,2279,1/2-1/2
2473,2309,0-1
2310,2472,0-1
2453,2288,0-1
2442,2249,1/2-1/2
2427,2252,1-0
2253,2421,0-1
2162,2418,0-1
2130,2408,0-1
2122,2402,0-1
2219,2479,0-1
2094,2463,1/2-1/2
2439,2198,0-1
2404,2190,1/2-1/2
2400,2173,1-0
2351,1949,1-0
1939,2350,1/2-1/2
2286,1940,1/2-1/2
2052,2370,0-1
2009,2256,0-1
1953,2225,1-0
1904,2211,0-1
2195,2076,1/2-1/2
2182,2065,1-0
2171,2027,1/2-1/2
2161,1913,1-0
1902,2151,1/2-1/2
2132,1787,1/2-1/2
2130,1720,1-0
1882,2092,1/2-1/2
2079,1646,1-0
1660,2257,0-1
2248,1949,1-0
1775,1951,1-0
2199,1646,1-0
1986,1564,1-0
2604,2531,1-0
2579,2303,0-1
2556,2542,1/2-1/2
2445,2547,1/2-1/2
2673,2472,1-0
2421,2639,0-1
2418,2586,1/2-1/2
2408,2569,1/2-1/2
2563,2427,1/2-1/2
2550,2464,1-0
2507,2402,1/2-1/2
2309,2482,0-1
2288,2533,0-1
2527,2376,0-1
2339,2495,1-0
2494,2368,1/2-1/2
2479,2351,1-0
2279,2442,1/2-1/2
2440,2251,1-0
2436,2249,1-0
2198,2400,1/2-1/2
2252,2473,0-1
2463,2182,1/2-1/2
2211,2453,0-1
2404,2162,1/2-1/2
2383,2161,1-0
2370,2130,1-0
2365,2130,1-0
2350,2122,1-0
2190,2345,1-0
2094,2310,1/2-1/2
2079,2286,0-1
2256,1953,1-0
1940,2253,0-1
2439,1939,1-0
2257,2012,1-0
2076,2248,0-1
2027,2219,1/2-1/2
1787,2195,1-0
2173,1902,1-0
1949,2171,0-1
2151,1882,1-0
2092,1775,1/2-1/2
2225,1904,1/2-1/2
1913,2199,0-1
2065,1724,1-0
1720,2052,0-1
2009,1660,1/2-1/2
1646,1986,0-1
1949,1951,1/2-1/2
1564,1959,0-1
2303,2604,0-1
2547,2673,1/2-1/2
2639,2531,1-0
2482,2556,0-1
2445,2550,1-0
2586,2542,1-0
2436,2579,0-1
2569,2339,1-0
2563,2418,1-0
2533,2408,1-0
2427,2507,1/2-1/2
2402,2479,1/2-1/2
2376,2440,1/2-1/2
2365,2494,1/2-1/2
2473,2350,1/2-1/2
2472,2309,0-1
2464,2288,1-0
2453,2279,1/2-1/2
2442,2256,1/2-1/2
2368,2421,0-1
2400,2190,1-0
2286,2383,1-0
2253,2370,0-1
2198,2527,1-0
2495,2173,1-0
2248,2463,0-1
2182,2439,0-1
2171,2404,1/2-1/2
2351,2162,1-0
2310,2151,1/2-1/2
2257,2094,1-0
2251,1787,1-0
2345,2092,1-0
2052,2252,0-1
2219,2079,1/2-1/2
1986,2211,1-0
2199,2065,1-0
2161,2027,1/2-1/2
2130,1940,1-0
1953,2130,1/2-1/2
1939,2122,0-1
1775,2225,1/2-1/2
2195,1904,1-0
1902,2132,0-1
1882,2076,1/2-1/2
1660,2012,1/2-1/2
1959,1913,1/2-1/2
1951,1720,1-0
1949,1646,0-1
1646,1564,1/2-1/2
2604,2639,1/2-1/2
2556,2445,1/2-1/2
2673,2563,1/2-1/2
2547,2586,1/2-1/2
2579,2533,1/2-1/2
2303,2569,0-1
2550,2427,1/2-1/2
2542,2402,1/2-1/2
2531,2400,1/2-1/2
2507,2376,0-1
2421,2482,1-0
2479,2286,1-0
2370,2464,1/2-1/2
2440,2198,1-0
2309,2494,1/2-1/2
2350,2495,0-1
2339,2473,0-1
2463,2365,1-0
2408,2453,0-1
2251,2442,0-1
2439,2257,1-0
2279,2436,1/2-1/2
2418,2249,1-0
2256,2351,1-0
2252,2472,1/2-1/2
2404,2199,1/2-1/2
2383,2171,1-0
2190,2368,1-0
2151,2345,1/2-1/2
2130,2310,0-1
2288,1986,1/2-1/2
2122,2253,0-1
2527,1953,1-0
2130,2248,1/2-1/2
2094,2219,0-1
2079,2195,0-1
2027,2182,0-1
2173,1787,1-0
2162,1775,1-0
2225,1951,1-0
2211,1949,1/2-1/2
2092,1939,1/2-1/2
2076,1660,0-1
2065,1882,1-0
1646,2052,1/2-1/2
1940,1951,1-0
1904,2009,1/2-1/2
1724,1959,0-1
1913,1902,1-0
1720,1949,1/2-1/2
2569,2604,1/2-1/2
2639,2556,0-1
2445,2673,0-1
2440,2579,0-1
2533,2563,0-1
2376,2547,0-1
2550,2421,1/2-1/2
2400,2542,1-0
2427,2531,1/2-1/2
2495,2439,1/2-1/2
2464,2309,1/2-1/2
2402,2463,1-0
2453,2370,1-0
2442,2303,1-0
2507,2256,1-0
2494,2279,0-1
2482,2198,1-0
2286,2436,0-1
2253,2383,1/2-1/2
2310,2190,1/2-1/2
2249,2527,0-1
2472,2251,1-0
2219,2408,0-1
2195,2404,0-1
2199,2365,0-1
2351,2252,1-0
2182,2350,0-1
2345,2173,1-0
1986,2339,0-1
2161,2288,1/2-1/2
2257,2162,0-1
2368,2151,1-0
2248,2122,1-0
1660,2225,0-1
2171,2130,1-0
2132,2065,1-0
2052,1940,0-1
1939,2211,0-1
1949,2094,0-1
1787,2092,0-1
1775,2079,0-1
2012,1913,1-0
1959,1646,1-0
1951,2076,0-1
2009,1882,1-0
1949,1904,1-0
1564,1720,0-1
1646,1724,0-1
2604,2556,1/2-1/2
2673,2479,1/2-1/2
2563,2579,1-0
2547,2569,1-0
2442,2639,0-1
2421,2453,0-1
2402,2445,0-1
2586,2400,0-1
2440,2550,1-0
2439,2533,0-1
2531,2376,1-0
2309,2507,0-1
2436,2495,1/2-1/2
2427,2482,1/2-1/2
2279,2473,0-1
2418,2464,0-1
2542,2351,1/2-1/2
2350,2527,1/2-1/2
2339,2472,0-1
2463,2345,1-0
2408,2310,0-1
2404,2303,1-0
2383,2256,1-0
2370,2190,1/2-1/2
2365,2253,1-0
2162,2286,0-1
2198,2494,1/2-1/2
1940,2368,1/2-1/2
2288,2171,1/2-1/2
2130,2248,1/2-1/2
2225,2161,1/2-1/2
2252,2132,1-0
2173,2257,0-1
2251,2012,1/2-1/2
2151,2249,0-1
2092,2219,1-0
2211,1959,0-1
2094,2199,1-0
2079,2182,0-1
2130,1986,1-0
2122,2009,1-0
2065,1660,0-1
1902,2052,1-0
1720,1953,1/2-1/2
1951,1787,0-1
1646,1949,0-1
1724,1949,0-1
1913,1775,1-0
1904,1564,1-0
1951,1646,1-0
2654,2248,1-0
2217,2650,0-1
2649,2198,1-0
2197,2634,0-1
2624,2189,1-0
2176,2600,0-1
2581,2164,1-0
2162,2577,0-1
2574,2162,1-0
2158,2560,0-1
2554,2156,1/2-1/2
2155,2536,0-1
2534,2140,1-0
2135,2533,1/2-1/2
2524,2132,1-0
2131,2515,1/2-1/2
2512,2124,1-0
2123,2495,0-1
2495,2119,1-0
2079,2487,1-0
2483,2069,1-0
2061,2471,0-1
2465,2040,1-0
2032,2455,0-1
2454,2016,1-0
2008,2448,0-1
2434,2004,1-0
1974,2429,0-1
2426,1964,1-0
1958,2412,0-1
2405,1946,1-0
1944,2398,0-1
2398,1930,1-0
1888,2391,0-1
2383,1872,1-0
1821,2383,0-1
2382,1809,1-0
2364,1784,1/2-1/2
1769,2360,0-1
2358,1750,1-0
1725,2355,1/2-1/2
2347,1716,0-1
1714,2333,0-1
2330,1710,1-0
1705,2317,0-1
2317,1653,1-0
1609,2315,0-1
2278,1587,1-0
1534,2266,0-1
2260,1485,1-0
2032,1446,1-0
2429,2654,0-1
2650,2426,1-0
2412,2649,0-1
2634,2405,1-0
2398,2624,0-1
2600,2383,1-0
2398,2581,1/2-1/2
2577,2382,1-0
2391,2574,0-1
2560,2358,1-0
2536,2330,1/2-1/2
2383,2534,0-1
2381,2524,0-1
2360,2512,0-1
2495,2317,1/2-1/2
2333,2495,1/2-1/2
2317,2483,0-1
2471,2278,1-0
2315,2465,1/2-1/2
2455,2260,1/2-1/2
2266,2454,1/2-1/2
2448,2079,1-0
1716,2434,0-1
2533,2032,1-0
1784,2554,0-1
2515,2135,1-0
2156,2364,1-0
2355,2131,0-1
2487,1725,1-0
2004,2347,0-1
2248,1974,1-0
1964,2217,1/2-1/2
2198,1958,1/2-1/2
1946,2197,0-1
2189,1944,1-0
1930,2176,1/2-1/2
2164,1888,1-0
1872,2162,0-1
2162,1821,1-0
1809,2158,0-1
1750,2155,0-1
2132,1769,1/2-1/2
2124,1714,1-0
1710,2123,0-1
2119,1705,1-0
2069,1653,1-0
1587,2061,1/2-1/2
2040,1609,1-0
1485,2032,0-1
2016,1534,1-0
1446,2008,0-1
2654,2560,1-0
2534,2650,1/2-1/2
2649,2524,1-0
2512,2634,1/2-1/2
2624,2471,0-1
2483,2600,1/2-1/2
2434,2577,1-0
2574,2448,1/2-1/2
2581,2333,1-0
2554,2398,1/2-1/2
2454,2536,1-0
2330,2533,1/2-1/2
2317,2515,1/2-1/2
2260,2495,0-1
2495,2315,1-0
2465,2266,1-0
2131,2455,1/2-1/2
2429,2156,1-0
2189,2487,1/2-1/2
2426,2164,1-0
2162,2412,0-1
2405,2162,1-0
2158,2398,0-1
2155,2391,1-0
2123,2383,0-1
2383,2140,1-0
2382,2124,1-0
2079,2381,1-0
2032,2360,0-1
2358,2119,1-0
2347,2069,1/2-1/2
2032,2317,1/2-1/2
2278,2040,1-0
2008,2248,1/2-1/2
2197,2016,1-0
2364,1716,1-0
1958,2355,0-1
2217,1930,1-0
1769,2198,1/2-1/2
2176,1964,1/2-1/2
2135,1587,1-0
1725,2132,0-1
2061,1784,1-0
1714,2004,0-1
1974,1750,1/2-1/2
1705,1946,0-1
1944,1710,0-1
1653,1888,1/2-1/2
1609,1872,0-1
1821,1485,1/2-1/2
1534,1809,0-1
2471,2654,1/2-1/2
2434,2649,1-0
2650,2512,1/2-1/2
2634,2495,1/2-1/2
2600,2465,1/2-1/2
2495,2581,1-0
2483,2574,0-1
2448,2534,0-1
2624,2454,1/2-1/2
2577,2383,1-0
2560,2382,0-1
2383,2554,1/2-1/2
2533,2358,1-0
2524,2330,1-0
2515,2278,1-0
2455,2317,1-0
2398,2429,1/2-1/2
2360,2426,1/2-1/2
2412,2197,1-0
2155,2405,0-1
2398,2131,1-0
2536,2079,1-0
2487,2217,1-0
2248,2364,0-1
2355,2189,1/2-1/2
2156,2347,1/2-1/2
2333,2135,1-0
2317,2061,1-0
2315,2032,1/2-1/2
2266,2008,1-0
2132,2260,1-0
2069,2391,0-1
2381,2040,1-0
2198,2032,1-0
2016,2176,0-1
2164,2004,1-0
1964,2162,0-1
2162,1946,1-0
1872,2158,0-1
2140,1809,0-1
2124,1769,1-0
1716,2123,0-1
2119,1710,1/2-1/2
1446,1974,0-1
1750,1958,1/2-1/2
1930,1725,1-0
1888,1587,1-0
1653,1821,1-0
1784,1485,1/2-1/2
1705,1944,1-0
1534,1714,0-1
2654,2434,1-0
2574,2495,1/2-1/2
2534,2471,1/2-1/2
2495,2650,1/2-1/2
2649,2455,1-0
2465,2634,0-1
2512,2600,1/2-1/2
2454,2577,1/2-1/2
2412,2533,0-1
2405,2524,1-0
2382,2515,1/2-1/2
2581,2398,0-1
2398,2624,1/2-1/2
2554,2364,1-0
2383,2536,0-1
2360,2487,0-1
2333,2483,0-1
2317,2448,0-1
2429,2266,1-0
2426,2132,1-0
2189,2560,0-1
2391,2176,1-0
2383,2164,1-0
2162,2381,0-1
2358,2162,1-0
2158,2355,1/2-1/2
2347,2155,1-0
2330,2156,1/2-1/2
2317,2131,1-0
2123,2315,0-1
2278,2124,1-0
2079,2198,1/2-1/2
2197,2032,0-1
1809,2260,1-0
2248,1930,0-1
2217,2008,0-1
2135,1888,1/2-1/2
1974,2119,0-1
1710,2069,1/2-1/2
2061,1653,1-0
1769,2140,0-1
2040,1784,1-0
2032,1750,1-0
2004,1716,1-0
1714,1964,0-1
1958,1705,1-0
1946,1446,1-0
1485,1872,1/2-1/2
1821,1725,1-0
1587,1609,1/2-1/2
1944,1534,1-0
2649,2654,1-0
2634,2434,1-0
2471,2574,1/2-1/2
2495,2534,1/2-1/2
2533,2398,1-0
2650,2405,1/2-1/2
2600,2454,0-1
2577,2483,1-0
2487,2554,1/2-1/2
2536,2429,1/2-1/2
2515,2426,1-0
2448,2512,1/2-1/2
2382,2495,0-1
2381,2624,0-1
2560,2383,1-0
2524,2358,0-1
2032,2465,0-1
2455,2347,1-0
2315,2412,0-1
1809,2398,0-1
2391,2317,1-0
2278,2383,1-0
2198,2581,0-1
2364,2158,1-0
2156,2360,1/2-1/2
2355,2079,1-0
2132,2333,0-1
2119,2330,1/2-1/2
2008,2317,0-1
2266,2061,1-0
2164,1930,1/2-1/2
2069,2197,0-1
2040,2189,1-0
2176,2123,1-0
2004,2162,1-0
2162,2032,0-1
1964,2155,1/2-1/2
2140,1958,1-0
1946,2135,0-1
2131,1888,1-0
2248,1710,0-1
2260,1821,1-0
1872,2217,0-1
1653,1974,0-1
2016,1485,1-0
1587,1944,0-1
1784,1714,0-1
1446,1769,0-1
1750,1705,0-1
1716,1609,0-1
1725,1534,1/2-1/2
2634,2649,0-1
2574,2533,1-0
2654,2495,1/2-1/2
2405,2577,0-1
2534,2515,1-0
2495,2471,1-0
2454,2560,0-1
2434,2650,0-1
2624,2448,1-0
2554,2429,1-0
2412,2536,0-1
2512,2391,1/2-1/2
2398,2487,1/2-1/2
2465,2278,1-0
2398,2455,0-1
2358,2600,0-1
2581,2364,1-0
2483,2355,1-0
2426,2266,1-0
2333,2382,1/2-1/2
2317,2524,1/2-1/2
2383,2131,1-0
2135,2381,0-1
2360,2119,0-1
2347,2040,1-0
2330,2032,1/2-1/2
2317,2004,1-0
2032,2315,0-1
2197,1809,1-0
1930,2156,0-1
1710,2140,1-0
2383,2132,1-0
2079,2260,1/2-1/2
2217,2164,1-0
2061,2198,1/2-1/2
2158,1964,1-0
2155,2008,1/2-1/2
1974,2189,1/2-1/2
2162,1958,1-0
1944,2162,0-1
1888,2124,0-1
2123,1946,1-0
1769,2069,0-1
1714,2016,1/2-1/2
1705,1872,0-1
1821,2248,0-1
1485,1653,1/2-1/2
1609,1784,1/2-1/2
1716,1750,1-0
1725,1587,0-1
1534,1446,1/2-1/2
2577,2649,1-0
2534,2574,0-1
2536,2495,1-0
2533,2654,1/2-1/2
2650,2554,1-0
2495,2634,0-1
2455,2624,0-1
2560,2465,1-0
2600,2426,1-0
2471,2581,1-0
2515,2454,1-0
2398,2512,1/2-1/2
2487,2405,1/2-1/2
2391,2483,0-1
2448,2333,0-1
2434,2317,1-0
2429,2317,1-0
2278,2412,0-1
2315,2398,1/2-1/2
2176,2383,1/2-1/2
2156,2382,1-0
2381,2197,1-0
1710,2358,0-1
2119,2347,0-1
2524,2158,1-0
2266,2383,0-1
2364,2330,1/2-1/2
2355,2217,1/2-1/2
2032,2360,1-0
2260,2061,0-1
2198,1974,1-0
2069,2162,1/2-1/2
2162,2079,1-0
2040,2155,1/2-1/2
2140,2032,1-0
2008,2135,0-1
2124,1930,1-0
2004,2123,0-1
2132,1809,1-0
2248,2016,1-0
2189,1964,1/2-1/2
2164,1714,1/2-1/2
1958,1872,0-1
1946,1609,1-0
1653,1944,0-1
1888,1705,0-1
1587,1769,1/2-1/2
1485,1716,0-1
1446,1821,1/2-1/2
1784,1725,1/2-1/2
1750,1534,0-1
2574,2577,1/2-1/2
2624,2650,1/2-1/2
2649,2560,1-0
2634,2536,1-0
2654,2515,1-0
2495,2600,0-1
2483,2534,1-0
2471,2533,1/2-1/2
2554,2398,1/2-1/2
2512,2381,1/2-1/2
2412,2495,0-1
2358,2487,0-1
2465,2156,1-0
2405,2455,1/2-1/2
2347,2434,1/2-1/2
2333,2429,1/2-1/2
2581,2391,0-1
2383,2524,0-1
2454,2315,1-0
2426,2176,1/2-1/2
2398,2032,1-0
2383,2448,1/2-1/2
2382,2162,1-0
2197,2364,1-0
2135,2355,0-1
2330,2140,1-0
2317,2124,1-0
2317,2131,0-1
2061,2278,1/2-1/2
2217,2119,1-0
2123,2198,0-1
2266,1710,1-0
1872,2248,0-1
2162,2132,1-0
2158,2040,0-1
2155,2069,1/2-1/2
1964,2360,0-1
1944,2260,0-1
1930,2189,1/2-1/2
1809,2164,1-0
2079,1946,0-1
1716,2008,0-1
1705,2004,0-1
1974,1714,1/2-1/2
2016,1587,1-0
1769,1888,1/2-1/2
1534,1958,0-1
1821,1784,0-1
1446,1653,0-1
1609,1485,0-1
1725,1750,0-1
2683,2173,1-0
2171,2670,0-1
2647,2170,1-0
2168,2643,0-1
2640,2165,1-0
2165,2627,0-1
2606,2163,1-0
2158,2603,0-1
2602,2157,1-0
2153,2602,0-1
2600,2142,1-0
2140,2593,0-1
2586,2135,1-0
2133,2580,0-1
2579,2117,1-0
2110,2578,0-1
2565,2105,1-0
2099,2563,0-1
2557,2098,1-0
2098,2533,0-1
2529,2095,1-0
2091,2529,1-0
2527,2090,1-0
2089,2524,0-1
2524,2087,1-0
2506,2056,1-0
2047,2505,0-1
2495,2039,1-0
2031,2480,0-1
2471,2028,1-0
2026,2454,0-1
2444,2014,1-0
2011,2432,0-1
2428,2008,1-0
1991,2419,0-1
1983,2412,0-1
2410,1965,1-0
1963,2398,0-1
2396,1949,1-0
2389,1945,1-0
1924,2387,0-1
2385,1923,1-0
1918,2379,0-1
2369,1917,1-0
1913,2368,1/2-1/2
2367,1880,1-0
1874,2358,0-1
2347,1871,0-1
1859,2340,1-0
2338,1854,1-0
1842,2336,0-1
2333,1835,1-0
1830,2332,0-1
2332,1829,1-0
1828,2330,0-1
2329,1824,1-0
1808,2328,0-1
2327,1795,1-0
1791,2323,0-1
2320,1719,1-0
1712,2307,0-1
2307,1702,1-0
1698,2306,0-1
2299,1694,1-0
1685,2291,0-1
2282,1683,1-0
1639,2258,0-1
2247,1626,1-0
1625,2240,1/2-1/2
2233,1554,1-0
1554,2228,0-1
2220,1517,1-0
1501,2220,0-1
2214,1481,1-0
1437,2204,0-1
2158,2507,0-1
2417,1851,1-0
2393,2683,0-1
2670,2389,1-0
2387,2647,1-0
2643,2385,1-0
2379,2640,1/2-1/2
2627,2369,1-0
2367,2606,0-1
2603,2338,1-0
2358,2602,0-1
2602,2333,1-0
2336,2600,0-1
2593,2332,0-1
2332,2586,1/2-1/2
2580,2329,1-0
2330,2579,0-1
2578,2327,1/2-1/2
2328,2565,0-1
2563,2320,1-0
2323,2557,1-0
2533,2307,1-0
2307,2529,0-1
2306,2527,1/2-1/2
2524,2299,1-0
2291,2524,1/2-1/2
2507,2282,1-0
2258,2506,1/2-1/2
2505,2247,1-0
2233,2495,0-1
2480,2220,1-0
2228,2471,0-1
2454,2214,1-0
2220,2444,1/2-1/2
2432,2200,1-0
2204,2428,0-1
2419,2183,1/2-1/2
2195,2417,0-1
2412,2091,1-0
2177,2410,0-1
2398,1859,1-0
1871,2396,0-1
2368,1792,1-0
2240,1913,1-0
2529,1625,1-0
1949,2347,0-1
2173,1945,1-0
1923,2171,1/2-1/2
2170,1924,1-0
1917,2168,1/2-1/2
2165,1918,0-1
1880,2165,1-0
2163,1874,1-0
1854,2158,1/2-1/2
1851,2158,0-1
2157,1842,0-1
1835,2153,1/2-1/2
2142,1830,1-0
1829,2140,0-1
2135,1828,1-0
1824,2133,1/2-1/2
2117,1808,1-0
1795,2110,0-1
2105,1791,1-0
1719,2099,0-1
2098,1712,0-1
1702,2098,1/2-1/2
2095,1698,1-0
2090,1694,1/2-1/2
1683,2089,0-1
2087,1685,1-0
2056,1639,1-0
1626,2047,1/2-1/2
2039,1554,1-0
1554,2031,0-1
2028,1501,1-0
1517,2026,0-1
2014,1437,1-0
1481,2011,0-1
1918,2228,1/2-1/2
2220,1965,1-0
2214,1880,1-0
1859,2204,1/2-1/2
2200,1871,1-0
1842,2195,0-1
1792,2177,1-0
1712,2173,0-1
2171,1917,1-0
2168,1913,1/2-1/2
2158,1835,1-0
2153,1854,1-0
2133,1702,1-0
2098,1626,1/2-1/2
1625,2090,1/2-1/2
2047,1824,1/2-1/2
1694,1923,0-1
1698,2165,1-0
2165,1719,0-1
1685,2157,0-1
1639,2098,0-1
1554,1949,1-0
1945,1554,1-0
1924,1517,1/2-1/2
1874,1501,1-0
1437,1851,1-0
1830,1481,1-0
2683,2507,1-0
2505,2670,0-1
2495,2643,0-1
2480,2627,0-1
2606,2454,0-1
2471,2603,1/2-1/2
2602,2432,0-1
2428,2602,1/2-1/2
2600,2412,1-0
2417,2580,1/2-1/2
2579,2398,1-0
2565,2387,1-0
2410,2563,1/2-1/2
2396,2533,1/2-1/2
2529,2323,1/2-1/2
2332,2524,0-1
2640,2368,1-0
2586,2306,1-0
2332,2578,0-1
2527,2291,1-0
2524,2258,1-0
2506,2220,1/2-1/2
2444,2240,1/2-1/2
2327,2419,0-1
2183,2379,1/2-1/2
2647,2163,1-0
2158,2593,0-1
2557,2170,1-0
2140,2529,0-1
2110,2393,1/2-1/2
