elo1, elo2, res
2132,2321,0-1
2290,2161,1/2-1/2
2007,2289,1/2-1/2
2287,2000,1-0
1528,2279,0-1
1961,2279,0-1
2255,2129,1-0
2092,2416,0-1
2045,2226,0-1
2224,2082,1-0
1936,2210,0-1
1900,2202,1/2-1/2
2195,2003,1/2-1/2
2171,2000,0-1
1858,2147,0-1
2121,1948,1-0
1769,2108,1-0
1677,2093,0-1
2205,1688,1/2-1/2
1926,2219,0-1
1913,2152,1/2-1/2
2127,1884,0-1
1884,2122,1/2-1/2
1879,2117,1/2-1/2
1878,2102,0-1
2098,1864,1/2-1/2
1793,2067,1/2-1/2
2057,1877,1-0
1849,2034,1/2-1/2
2012,1731,1-0
1947,1772,1/2-1/2
1627,1944,0-1
1941,1544,1-0
1939,1682,1-0
2048,1852,1-0
1810,2011,1-0
1824,1960,1-0
1959,1789,1-0
1763,1939,0-1
1716,1928,1/2-1/2
1892,1734,1-0
1707,1879,0-1
2091,2310,1-0
1638,2085,0-1
2040,1618,1/2-1/2
1926,1602,0-1
1903,1379,1/2-1/2
1558,1875,1-0
1814,1474,1-0
1462,1657,1/2-1/2
1643,1323,1/2-1/2
1449,1298,1/2-1/2
2639,2767,1/2-1/2
2653,2591,1/2-1/2
2664,2700,1/2-1/2
2556,2666,1/2-1/2
2635,2422,1-0
2506,2577,0-1
2504,2561,1-0
2635,2454,1-0
2615,2460,1/2-1/2
2452,2612,0-1
2440,2611,0-1
2398,2588,0-1
2575,2361,1-0
2346,2531,0-1
2512,2245,1-0
2461,2360,1/2-1/2
2594,2336,1-0
2523,2287,1-0
2502,2326,1-0
2456,2269,1-0
2321,2432,0-1
2421,2255,0-1
2279,2410,1/2-1/2
2372,2241,1-0
2283,2357,1/2-1/2
2279,2356,1/2-1/2
2355,2217,1-0
2346,2091,1-0
2226,2500,1/2-1/2
2439,2239,1-0
2424,2210,1-0
2416,2205,1/2-1/2
2358,2224,1-0
2170,2350,0-1
2341,2161,1/2-1/2
2331,2007,1-0
2000,2315,0-1
2147,2290,1-0
2289,2164,1-0
2265,2121,1-0
2250,1769,1-0
2093,2217,0-1
2400,2045,1-0
2219,1961,1-0
2202,1941,1-0
2000,2195,0-1
2183,1900,1-0
2003,2178,0-1
2175,1939,1-0
1944,2153,1-0
2129,1884,0-1
1688,2057,1/2-1/2
2171,1528,1-0
1939,2205,1/2-1/2
2152,1936,1-0
2122,1913,1-0
2117,1892,1-0
2108,1884,0-1
1879,2098,0-1
1879,2092,1/2-1/2
2082,1858,1-0
2067,1810,1-0
1864,2048,0-1
1849,2045,0-1
2034,1824,1-0
1772,1959,1/2-1/2
1948,1793,0-1
1677,1947,1/2-1/2
2127,1814,1-0
1731,2085,0-1
2032,1716,1-0
1928,1627,1-0
1602,1926,1-0
1558,1878,0-1
2310,2012,1-0
2011,1657,1/2-1/2
1960,1643,1/2-1/2
1618,1903,0-1
1852,1524,1-0
1789,1462,1-0
1379,1763,1/2-1/2
1323,1926,1/2-1/2
1882,1449,1-0
1298,1638,0-1
2722,2071,1-0
2071,2715,0-1
2710,2069,1-0
2059,2709,0-1
2709,2059,1/2-1/2
2053,2688,0-1
2684,2050,1-0
2046,2678,0-1
2675,2044,1-0
2041,2644,0-1
2644,2028,1-0
2017,2643,0-1
2637,2016,1-0
1988,2566,0-1
2563,1980,1-0
1978,2556,0-1
2533,1969,1-0
1961,2531,1/2-1/2
2530,1960,1-0
1957,2509,0-1
2507,1953,1-0
1953,2501,0-1
2498,1949,1-0
1936,2496,0-1
2486,1935,1-0
1915,2485,0-1
2478,1910,1-0
1909,2473,1-0
2472,1909,1-0
1908,2468,0-1
2466,1903,1-0
1903,2462,0-1
2460,1903,1-0
2439,1896,1-0
1894,2435,0-1
2432,1888,1-0
1878,2431,0-1
2430,1873,1-0
1872,2421,0-1
2419,1871,1/2-1/2
1856,2411,0-1
2411,1853,1-0
1840,2407,0-1
2407,1840,1-0
1827,2405,0-1
2386,1823,1-0
1817,2375,0-1
2375,1811,1-0
1809,2369,0-1
2369,1792,1-0
1783,2364,1-0
2350,1766,1-0
1759,2335,0-1
2329,1759,1-0
1750,2314,0-1
2313,1747,1-0
1736,2312,0-1
2307,1734,1-0
1733,2302,0-1
2297,1731,1-0
1714,2284,0-1
2279,1695,1-0
1693,2274,0-1
2271,1693,1/2-1/2
1671,2269,0-1
2263,1661,1-0
1652,2260,0-1
2260,1646,1-0
1700,2280,0-1
2236,1623,1-0
1613,2235,0-1
2235,1610,1/2-1/2
1575,2226,0-1
1557,2223,0-1
2222,1542,1-0
1519,2212,0-1
2197,1479,1-0
2180,1451,1-0
1449,2169,0-1
1393,2141,0-1
2136,1370,1-0
1354,2135,0-1
2133,1331,1-0
2125,1251,1-0
1197,2125,0-1
2375,2722,0-1
2715,2386,1-0
2369,2710,1/2-1/2
2709,2375,1-0
2688,2369,1-0
2359,2684,0-1
2678,2362,1-0
2335,2675,0-1
2644,2350,1-0
2643,2329,1-0
2314,2637,0-1
2631,2313,0-1
2312,2622,1/2-1/2
2622,2297,1-0
2302,2609,0-1
2603,2281,1-0
2284,2602,0-1
2569,2279,1-0
2280,2568,1/2-1/2
2566,2263,1-0
2565,2260,1-0
2274,2563,0-1
2556,2236,1-0
2269,2533,0-1
2260,2530,1-0
2509,2222,1-0
2257,2507,1-0
2501,2211,1-0
2235,2498,0-1
2226,2486,1/2-1/2
2485,2197,1-0
2223,2478,0-1
2212,2472,1/2-1/2
2468,2180,1-0
2169,2466,0-1
2462,2148,1-0
2141,2460,1/2-1/2
2441,2133,1-0
2135,2439,0-1
2435,2125,1-0
2131,2432,1-0
2431,2125,1-0
2125,2430,0-1
2421,2090,1-0
2124,2414,0-1
2411,2075,1-0
2078,2411,0-1
2407,1909,1-0
2075,2407,0-1
2405,1783,1-0
1871,2709,0-1
2531,2235,1-0
1693,2419,0-1
1610,2271,0-1
2059,1961,1/2-1/2
2473,1840,1-0
2364,1827,1-0
1840,2072,1/2-1/2
2071,1817,1-0
1823,2071,0-1
2069,1809,1-0
1811,2053,0-1
2044,1759,1-0
1766,2041,0-1
2028,1750,1-0
1759,2017,0-1
2016,1736,1-0
2008,1733,1-0
1747,2000,0-1
1997,1714,1-0
1734,1992,1/2-1/2
1991,1700,1-0
1731,1990,1-0
1990,1693,1/2-1/2
1985,1671,1/2-1/2
1695,1985,0-1
1980,1652,1-0
1661,1978,0-1
1960,1613,1-0
1646,1957,1-0
1953,1575,1-0
1623,1953,0-1
1949,1557,1/2-1/2
1542,1936,1/2-1/2
1935,1519,0-1
1903,1449,1-0
1451,1903,0-1
1903,1393,1-0
1896,1354,1-0
1370,1894,0-1
1873,1197,1-0
1251,1872,0-1
1331,1878,0-1
1479,1908,1-0
2722,2485,1-0
2498,2715,0-1
2478,2709,0-1
2468,2688,0-1
2684,2462,1-0
2466,2678,0-1
2675,2441,1/2-1/2
2439,2644,0-1
2435,2643,0-1
2637,2431,1/2-1/2
2416,2710,1/2-1/2
2430,2622,0-1
2609,2421,1-0
2414,2603,1/2-1/2
2602,2411,1/2-1/2
2411,2569,1/2-1/2
2407,2566,1/2-1/2
2407,2565,1/2-1/2
2563,2405,1-0
2313,2556,1-0
2533,2260,1-0
2257,2509,0-1
2131,2501,0-1
2709,2369,1-0
2271,2644,1-0
2622,2307,1-0
2568,2312,1/2-1/2
2204,2566,0-1
2180,2531,0-1
2496,2280,1-0
2486,2212,1-0
2472,2226,1/2-1/2
2460,2136,1-0
2419,2141,1/2-1/2
2071,2631,0-1
2530,2069,1-0
2507,2059,1-0
2053,2473,0-1
2432,2050,1-0
2386,2046,1/2-1/2
2041,2375,1/2-1/2
2375,2044,1-0
2369,2028,1-0
2017,2364,0-1
2362,2016,1/2-1/2
1988,2359,0-1
2350,2008,1-0
1985,2335,0-1
2329,1997,1-0
1978,2314,0-1
1961,2302,1/2-1/2
2297,1991,1-0
1953,2284,1/2-1/2
2281,1980,1-0
2279,1969,1/2-1/2
1915,2274,1/2-1/2
1909,2269,0-1
2263,1960,1-0
2260,1953,1-0
2236,1910,0-1
1903,2235,0-1
2222,1903,1/2-1/2
2211,1903,1-0
2197,1896,1-0
2180,1894,1-0
1878,2169,1-0
2148,1888,1/2-1/2
1872,2135,1/2-1/2
2133,1873,1/2-1/2
1870,2125,1-0
2125,1853,1-0
1856,2124,0-1
2090,1731,1-0
2075,1479,1-0
1783,2075,1/2-1/2
1519,2071,0-1
2235,1734,1-0
2072,1693,1-0
1992,1646,1-0
1792,1990,1/2-1/2
1693,1985,0-1
1957,1610,1-0
2075,1479,1-0
1671,1949,1-0
1557,1909,0-1
1542,1871,0-1
1990,1661,1-0
1652,1935,0-1
1840,1623,1/2-1/2
1827,1613,1-0
1575,1823,1-0
1393,1766,0-1
1354,1759,0-1
1750,1370,0-1
1736,1331,1-0
1733,1251,1-0
2643,2722,1/2-1/2
2715,2622,1-0
2709,2609,1/2-1/2
2688,2563,1-0
2509,2684,1/2-1/2
2678,2533,1-0
2644,2313,1-0
2501,2709,1/2-1/2
2496,2675,1/2-1/2
2441,2637,0-1
2124,2416,1/2-1/2
2431,2622,1-0
2603,2460,1/2-1/2
2531,2602,1/2-1/2
2569,2414,1-0
2566,2411,1/2-1/2
2566,2407,1/2-1/2
2565,2271,1/2-1/2
2411,2486,0-1
2710,2407,1-0
2631,2329,1-0
2335,2568,0-1
2556,2297,1-0
2314,2530,0-1
2312,2507,0-1
2269,2498,1/2-1/2
2485,2263,1-0
2260,2478,1-0
2473,2260,1-0
2235,2472,1/2-1/2
2226,2468,1/2-1/2
2223,2466,0-1
2462,2211,1-0
2197,2439,0-1
2180,2435,0-1
2169,2432,0-1
2141,2430,0-1
2421,2131,1-0
2125,2419,0-1
2405,2125,1-0
2071,2375,0-1
1980,2369,0-1
2364,2090,1-0
2359,2075,1-0
1910,2350,1-0
2644,1870,1-0
2016,2386,0-1
2375,2072,1-0
2369,2041,1-0
2046,2362,0-1
2307,1992,1-0
2302,1953,1/2-1/2
2284,1961,1/2-1/2
2280,1936,1-0
2009,2279,1-0
2274,1872,1-0
2000,2235,0-1
1985,2222,1-0
2212,1915,1-0
1969,2204,0-1
1909,2180,1-0
1903,2148,1-0
2136,1783,1-0
2135,1671,1-0
1888,2133,0-1
1873,2078,1/2-1/2
1871,2281,1/2-1/2
2125,1878,1-0
1853,2071,1-0
2069,1856,1-0
2059,1827,1-0
1766,2053,0-1
2050,1817,1/2-1/2
2044,1792,1-0
2028,1759,1-0
1747,2017,0-1
2008,1736,1-0
1997,1733,1-0
1991,1731,1-0
1990,1714,1-0
1695,1988,0-1
1610,1978,1/2-1/2
1960,1700,1-0
1479,1957,1/2-1/2
1953,1519,1-0
1451,1909,0-1
1949,1693,1/2-1/2
1935,1575,1-0
1646,1840,1/2-1/2
1840,1652,0-1
1823,1557,1-0
1623,1809,1-0
1734,1449,1/2-1/2
1811,1354,1/2-1/2
1251,1759,1-0
1613,1197,1-0
2678,2715,1/2-1/2
2644,2688,1/2-1/2
2722,2569,1-0
2486,2709,0-1
2684,2501,1-0
2609,2643,1/2-1/2
2637,2509,1/2-1/2
2675,2431,1-0
2466,2710,1/2-1/2
2709,2473,1-0
2416,2212,1/2-1/2
2460,2631,1/2-1/2
2568,2432,0-1
2439,2603,0-1
2602,2435,1-0
2622,2462,1/2-1/2
2430,2566,0-1
2419,2566,0-1
2411,2565,1-0
2563,2421,1-0
2407,2556,0-1
2533,2405,1/2-1/2
2375,2531,1/2-1/2
2530,2364,1-0
2507,1910,1-0
2369,2496,0-1
2313,2485,1/2-1/2
2478,2359,1/2-1/2
2271,2441,1-0
2269,2644,0-1
2622,2257,1-0
2498,2226,1-0
2472,2136,1/2-1/2
2468,2235,1-0
2414,2135,1/2-1/2
2235,2411,0-1
2407,2124,1-0
2386,2075,1-0
2204,2375,0-1
2133,2369,1/2-1/2
2362,2009,1-0
1985,2307,0-1
1909,2280,0-1
1903,2274,0-1
2350,2069,1-0
2059,2335,0-1
2329,2044,1-0
2053,2314,0-1
2028,2312,0-1
2017,2302,0-1
2297,2008,1-0
1997,2284,0-1
2263,1991,1-0
1990,2260,1-0
2260,1990,1/2-1/2
2236,1980,1-0
1988,2223,0-1
2211,1960,0-1
1961,2197,0-1
1953,2180,1/2-1/2
1953,2169,0-1
1909,2141,0-1
2131,1903,1-0
1903,2125,1/2-1/2
1896,2125,0-1
2125,1894,1/2-1/2
2090,1873,1/2-1/2
2078,1871,0-1
2075,1853,0-1
1870,2071,0-1
2281,1936,1-0
2279,1935,1-0
2222,1915,1-0
2180,1888,1-0
2148,1872,1-0
1783,2050,0-1
1817,2046,0-1
2041,1823,1/2-1/2
1693,2016,0-1
1671,2000,0-1
1992,1610,1/2-1/2
1978,1479,0-1
1652,1969,0-1
1957,1623,1/2-1/2
1714,1949,1-0
1878,1700,1-0
1856,1661,1-0
1840,1613,1/2-1/2
1827,1646,1-0
1792,1542,1-0
1759,1451,1-0
1750,1449,1-0
1733,1370,1-0
1731,1251,1-0
1393,1840,0-1
1575,1811,1-0
1197,1331,0-1
2688,2722,1/2-1/2
2715,2684,1/2-1/2
2709,2678,0-1
2643,2644,1/2-1/2
2563,2709,1/2-1/2
2556,2675,1/2-1/2
2496,2637,0-1
2509,2609,1/2-1/2
2603,2530,1/2-1/2
2566,2507,1/2-1/2
2136,2416,0-1
2566,2271,1-0
2432,2602,1/2-1/2
2631,2411,1-0
2710,2462,1-0
2644,2460,1-0
2411,2622,0-1
2622,2407,1-0
2569,2386,1-0
2431,2533,0-1
2531,2362,1-0
2501,2313,1-0
2405,2498,0-1
2375,2486,1-0
2485,2375,0-1
2307,2478,0-1
2359,2468,1/2-1/2
2280,2466,0-1
2274,2568,0-1
2565,2302,1-0
2473,2297,1/2-1/2
2284,2472,0-1
2223,2439,0-1
2435,2263,1-0
2212,2430,1/2-1/2
2421,2236,1/2-1/2
2169,2419,0-1
2125,2414,0-1
2135,2407,0-1
2369,2197,1/2-1/2
2071,2369,1/2-1/2
2364,2133,1/2-1/2
1960,2350,0-1
2335,2131,0-1
1910,2329,0-1
2314,1990,1-0
2312,1871,1-0
1853,2279,0-1
2441,2090,1-0
2075,2281,0-1
2050,2269,1-0
2046,2260,1/2-1/2
2257,1985,1/2-1/2
2235,1953,1-0
1990,2235,0-1
2226,1909,1-0
2000,2222,0-1
2204,1903,0-1
1969,2180,0-1
1894,2148,1/2-1/2
1873,2125,0-1
1479,2125,0-1
2124,1903,1-0
2260,1909,1-0
2211,1896,1-0
1903,2078,0-1
1878,2075,0-1
2072,1870,0-1
2071,1856,1-0
2069,1827,1-0
1823,2053,0-1
1766,2028,1-0
1734,2017,1-0
2008,1792,0-1
1759,1997,0-1
1747,1992,1/2-1/2
1991,1750,1-0
1731,1988,0-1
1985,1733,1-0
1980,1714,1-0
1623,1961,0-1
1610,1953,1/2-1/2
1809,1978,1-0
1936,1783,1-0
1935,1695,1-0
1915,1693,1-0
1888,1671,1-0
1872,1652,1-0
1840,1575,1/2-1/2
1613,1817,0-1
1451,1354,1/2-1/2
1449,1908,0-1
1370,1759,1-0
1251,1736,0-1
1693,1393,1/2-1/2
1661,1331,0-1
2722,2678,1/2-1/2
2644,2715,1-0
2637,2688,1/2-1/2
2684,2566,1-0
2710,2566,1/2-1/2
2709,2563,1-0
2709,2556,1-0
2675,2531,0-1
2533,2644,0-1
2530,2643,1/2-1/2
2416,2271,1/2-1/2
2507,2631,0-1
2622,2509,1/2-1/2
2478,2622,0-1
2609,2501,0-1
2466,2603,1/2-1/2
2602,2375,1-0
2375,2569,0-1
2472,2432,1/2-1/2
2568,2411,1/2-1/2
2407,2565,1/2-1/2
2350,2496,0-1
2329,2468,0-1
2439,2359,1-0
2314,2435,0-1
2419,2312,1/2-1/2
2414,2131,1-0
2486,2297,1/2-1/2
2281,2485,0-1
2279,2473,0-1
2462,2280,1-0
2460,2274,0-1
2236,2441,0-1
2235,2431,0-1
2430,2226,1/2-1/2
2222,2421,1/2-1/2
2197,2411,0-1
2180,2405,0-1
2386,2212,1/2-1/2
2141,2369,1-0
2369,2133,1-0
2125,2364,0-1
2362,2071,1-0
2313,1903,1-0
2125,2307,0-1
2016,2335,0-1
2302,1991,1-0
2009,2284,0-1
2263,1990,1-0
1997,2260,0-1
2260,1985,1-0
1988,2257,0-1
1985,2223,0-1
2180,1980,1-0
1961,2169,1-0
2148,1960,1-0
1957,2136,0-1
1910,2135,0-1
2078,1894,1-0
1871,2071,1/2-1/2
1870,2069,0-1
2053,1853,0-1
1792,2046,0-1
1766,2044,1-0
2041,1734,1-0
2269,1915,1-0
1909,2204,0-1
2090,1888,1-0
1903,2075,0-1
1873,2000,1-0
1992,1872,1-0
1817,1990,0-1
1969,1809,1-0
1953,1747,1-0
1953,1479,1-0
1610,1935,0-1
1750,2072,0-1
2059,1759,1-0
2028,1731,1-0
2017,1646,1-0
1714,2008,1-0
1736,1949,1/2-1/2
1908,1623,1/2-1/2
1733,1903,0-1
1896,1557,1-0
1575,1878,0-1
1856,1542,1-0
1519,1840,1/2-1/2
1331,1978,0-1
1693,1451,1/2-1/2
1671,1693,1/2-1/2
1393,1613,1-0
1652,1759,1/2-1/2
2678,2644,1/2-1/2
2688,2684,1/2-1/2
2631,2722,1/2-1/2
2622,2709,1/2-1/2
2569,2709,0-1
2644,2602,0-1
2531,2637,1/2-1/2
2501,2715,1-0
2498,2710,0-1
2643,2496,0-1
2565,2416,1-0
2468,2622,1/2-1/2
2435,2603,1/2-1/2
2566,2466,1-0
2566,2439,1/2-1/2
2432,2530,1/2-1/2
2509,2414,0-1
2411,2675,0-1
2411,2609,1/2-1/2
2405,2568,1/2-1/2
2375,2563,1/2-1/2
2556,2375,0-1
2369,2533,1/2-1/2
2364,2507,0-1
2485,2407,1/2-1/2
2312,2478,1/2-1/2
2473,2369,1-0
2307,2472,1-0
2462,2362,1-0
2441,2313,1-0
2274,2431,1/2-1/2
2271,2419,0-1
2223,2486,0-1
2222,2430,0-1
2421,2180,1-0
2407,2148,1-0
2136,2386,0-1
2359,2125,1/2-1/2
2212,2350,1/2-1/2
2335,2124,1/2-1/2
2135,2329,0-1
2131,2314,1-0
2302,2078,1-0
2297,2075,1-0
2284,2050,1-0
2069,2263,0-1
2260,2041,1-0
1853,2260,0-1
2257,1961,1-0
2046,2235,1-0
2226,1766,1-0
2125,2460,0-1
2090,2281,1-0
2280,1992,1-0
2075,2279,0-1
2071,2269,0-1
2071,2236,0-1
2235,1969,1-0
1990,2211,1-0
2204,1953,1-0
2197,1953,1/2-1/2
1936,2180,1-0
1903,2141,1/2-1/2
2133,1935,0-1
1871,2125,1-0
2169,1873,1-0
2072,1910,0-1
1909,2059,0-1
1903,2053,1-0
2044,1896,1-0
1894,2017,0-1
2016,1878,1-0
1991,1870,1-0
1990,1856,1-0
1823,1988,1/2-1/2
1985,1792,1-0
1960,1714,1-0
1734,1957,0-1
1817,2009,0-1
1978,1736,1/2-1/2
1949,1809,1-0
1747,1909,0-1
1610,1908,0-1
1623,1903,1-0
1888,1519,1-0
1479,1840,0-1
2008,1393,1-0
1646,1811,0-1
1557,1750,1-0
1542,1733,1-0
1700,1451,0-1
1449,1693,0-1
1370,1671,0-1
1661,1354,0-1
1331,1652,0-1
1759,1575,1/2-1/2
2709,2678,0-1
2684,2602,1-0
2644,2501,1/2-1/2
2722,2622,1-0
2710,2631,0-1
2709,2531,1-0
2496,2688,1/2-1/2
2637,2566,1-0
2414,2644,0-1
2675,2468,1/2-1/2
2416,2235,1-0
2622,2462,1-0
2603,2441,0-1
2439,2569,1/2-1/2
2566,2435,1/2-1/2
2419,2565,1/2-1/2
2530,2307,1-0
2507,2432,0-1
2375,2473,0-1
2715,2407,1-0
2405,2643,1/2-1/2
2609,2375,1-0
2568,2369,1-0
2563,2312,1-0
2533,2302,1-0
2386,2509,0-1
2329,2498,0-1
2486,2284,1-0
2297,2485,1/2-1/2
2478,2274,1-0
2466,2260,1-0
2431,2257,1-0
2430,2131,1-0
2263,2421,1-0
2260,2411,0-1
2407,2226,1/2-1/2
2460,2046,1-0
2269,2556,0-1
2472,2271,1-0
2236,2411,1/2-1/2
2369,2212,1/2-1/2
2125,2364,1-0
2362,2204,1-0
2124,2359,1-0
2350,2090,1/2-1/2
1935,2335,0-1
2313,1990,1-0
1871,2280,0-1
2279,1936,1-0
2314,2016,1-0
2235,1991,1-0
2017,2223,0-1
1997,2222,1-0
1985,2197,1/2-1/2
2180,1990,1/2-1/2
1957,2169,0-1
2148,1985,1/2-1/2
2141,1980,1/2-1/2
1961,2136,1/2-1/2
1953,2135,1/2-1/2
2078,1960,0-1
2075,1903,1/2-1/2
1766,2069,1-0
2059,1903,1/2-1/2
1910,2044,0-1
2041,1853,1-0
2281,1949,1-0
1969,2211,0-1
2180,1908,1-0
1953,2133,0-1
1909,2125,1/2-1/2
1873,2075,0-1
1840,2071,0-1
1827,2071,0-1
2009,1888,0-1
1992,1840,1-0
1988,1623,1-0
2028,1823,1-0
2053,1736,0-1
1693,2008,0-1
1714,1978,0-1
1671,1909,1/2-1/2
1896,1734,0-1
1652,1894,1/2-1/2
1878,1731,1-0
1856,1557,1-0
1811,1542,1-0
1792,1354,1-0
1903,1479,0-1
1575,1817,0-1
1613,1759,1-0
1519,1759,1/2-1/2
1393,1747,0-1
1783,1449,1-0
1750,1331,1-0
1197,1370,0-1
2678,2684,1/2-1/2
2637,2722,1/2-1/2
2501,2709,1/2-1/2
2631,2644,1-0
2441,2709,0-1
2688,2530,1/2-1/2
2644,2496,1-0
2432,2622,1-0
2602,2473,1-0
2715,2486,1-0
2280,2416,1/2-1/2
2509,2710,0-1
2498,2675,1/2-1/2
2622,2466,1-0
2478,2609,0-1
2569,2431,1-0
2468,2568,1/2-1/2
2566,2439,1/2-1/2
2430,2566,1/2-1/2
2565,2414,1/2-1/2
2435,2563,0-1
2411,2533,1/2-1/2
2531,2419,1-0
2643,2263,1/2-1/2
2603,2375,1-0
2556,2362,1/2-1/2
2335,2507,0-1
2485,2279,0-1
2313,2472,0-1
2462,2297,1-0
2307,2460,1-0
2407,2125,1/2-1/2
2226,2405,0-1
2421,2124,1-0
2411,2257,1/2-1/2
2407,2236,1-0
2223,2386,0-1
2375,2235,1-0
2369,2212,0-1
2169,2369,1/2-1/2
2131,2350,1-0
2046,2329,0-1
2044,2314,1/2-1/2
2312,2090,1-0
2302,2050,1/2-1/2
2284,2041,1-0
2274,1997,1/2-1/2
2260,1766,0-1
1960,2260,0-1
2364,2071,1-0
2071,2359,0-1
1990,2281,1-0
2271,2059,1-0
1990,2269,1-0
2235,1992,1-0
2211,1988,1/2-1/2
2204,1985,0-1
2204,1985,0-1
1985,2197,0-1
1980,2180,0-1
1903,2180,0-1
1936,2148,0-1
1903,2141,0-1
2136,1953,1-0
2135,1961,1/2-1/2
2133,1871,1-0
1888,2075,1/2-1/2
2075,1935,1/2-1/2
2125,1878,1-0
1872,2078,1/2-1/2
2072,1909,1-0
1853,2028,1/2-1/2
2008,1856,1-0
1991,1811,0-1
1978,1792,1/2-1/2
1736,1957,1/2-1/2
1734,1910,0-1
1827,2009,0-1
1823,1969,0-1
1623,1953,0-1
1949,1817,0-1
1613,1909,0-1
1908,1671,1-0
2706,2056,1-0
2687,2051,1-0
2657,2048,1-0
2646,2044,1-0
2631,2038,1-0
2033,2623,0-1
2603,2027,1-0
2027,2600,0-1
2022,2587,0-1
2011,2541,0-1
2528,2008,1-0
2506,2007,1-0
2005,2503,0-1
2501,2004,1-0
1994,2487,0-1
1980,2460,0-1
2456,1967,1-0
1967,2456,0-1
1963,2444,0-1
2441,1961,1-0
1958,2439,0-1
2435,1953,1-0
1953,2430,0-1
1927,2395,0-1
2382,1901,1-0
1897,2376,0-1
2362,1895,1-0
1886,2359,0-1
2317,1865,1-0
2314,1854,1-0
1853,2308,0-1
1844,2303,0-1
1829,2294,0-1
2290,1822,1/2-1/2
1812,2285,0-1
2269,1802,1-0
2249,1738,1-0
1737,2248,0-1
2244,1736,1-0
1710,2237,1/2-1/2
1704,2233,1/2-1/2
2229,1703,0-1
1663,2208,1/2-1/2
1654,2205,1/2-1/2
2173,1595,1-0
2158,1530,1-0
2135,1475,1-0
2126,1470,1-0
2123,1450,1-0
1349,2105,0-1
1234,2104,0-1
2055,2700,1/2-1/2
2049,2681,0-1
2044,2651,0-1
2042,2646,0-1
2546,2019,1-0
